"Original entry";"Current entry";"Number of entries";"Level 1";"Level 2"
"Aphid";"Aphid";1;"Insects";"Arthropoda"
"Aquatic invertebrate";"Invertebrates";1;"##diese eine art sollte auf ihre taxonomische zugehörigkeit überprüft werden";"Invertebrates"
"Aquatic plant";"Plants";1;"Vascular plants";"Plants"
"Asteroidea";"Asteroidea";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"clubmoss";"clubmoss";1;"Vascular plants";"Plants"
"Eurotatoria";"Eurotatoria";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Holothuroidea";"Holothuroidea";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"horsetail";"horsetail";1;"Vascular plants";"Plants"
"Jellyfish";"Jellyfish";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Nuda";"Nuda";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Phascolosomatidea";"Phascolosomatidea";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Phylactolaemata";"Phylactolaemata";1;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Polyplacophora";"Polyplacophora";1;"Molluscs";"Invertebrates"
"stonewort";"stonewort";1;"Algae";"Plants"
"Turtle";"Turtle";1;"Reptiles";"Vertebrates"
"Anthoceratopsida";"Bryophyta";2;"Bryophytes";"Plants"
"Clitellata";"Annelida";2;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Pycnogonida";"Pycnogonida";2;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Sea-squirt";"Tunicata";2;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Tentaculata";"Tentaculata";2;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bacteria";"Bacteria";3;"Bacteria and protozoans";"Bacteria and protozoa"
"Elasmobranchii";"Fish";3;"Fish";"Vertebrates"
"Ophiuroidea";"Ophiuroidea";3;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Scyphozoa";"Scyphozoa";3;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Cephalopoda";"Cephalopoda";4;"Molluscs";"Invertebrates"
"Chondrichthyes";"Fish";4;"Fish";"Vertebrates"
"Demospongiae";"Porifera";4;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Flatworm";"Platyhelminthes";4;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"limnic invertebrates";"Invertebrates";4;"##diese eine art sollte auf ihre taxonomische zugehörigkeit überprüft werden";"Invertebrates"
"Turbellaria";"Turbellaria";4;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Woodlouse";"Arthropoda";4;"Crustaceans";"Arthropoda"
"Alga";"Algae";5;"Algae";"Plants"
"Aquatic Invertebrate";"Invertebrates";5;"##diese eine art sollte auf ihre taxonomische zugehörigkeit überprüft werden";"Invertebrates"
"Bivalve";"Mollusca";5;"Molluscs";"Invertebrates"
"Rotifera";"Crustacea";5;"Crustaceans";"Arthropoda"
"Aquatic Invertabrate";"Invertebrates";6;"##diese paar arten sollten auf ihre taxonomische zugehörigkeit überprüft werden";"Invertebrates"
"Porifera";"Porifera";6;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Branchiopoda";"Crustacea";7;"Crustaceans";"Arthropoda"
"Anthozoa";"Cnidaria";8;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Entognatha";"Arthropoda";8;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"liverwort";"Bryophyta";8;"Bryophytes";"Plants"
"Beetle";"Insects";9;"Insects";"Arthropoda"
"fern";"Plants";9;"Vascular plants";"Plants"
"Trematoda";"Platyhelminthes";9;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Hydrozoa";"Hydrozoa";10;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"moss";"Bryophyta";10;"Bryophytes";"Plants"
"Secernentea";"Nematoda";10;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Aquatic Plant";"Plants";12;"Vascular plants";"Plants"
"Vertebrata";"Vertebrata";13;"##diese paar arten sollte man sich anschauen, zu welchen vertebratengruppen sie gehören";
"Grass";"Plants";15;"Vascular plants";"Vertebrates"
"Invertebrate";"Invertebrates";15;"##diese paar arten sollten auf ihre taxonomische zugehörigkeit überprüft werden";"Invertebrates"
"Arachnids";"Arachnids";16;"Spiders";"Arthropoda"
"Arachnida";"Arachnida";16;"Spiders";"Arthropoda"
"Chilopoda";"Arthropoda";16;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"incertae sedis";"incertae sedis";17;"unknown";"unknown"
"Chromista";"Chromista";19;"##diese paar arten sollten auf ihre taxonomische zugehörigkeit überprüft werden";"Plants"
"Diplopoda";"Arthropoda";20;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Gymnolaemata";"Bryozoa";20;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Fish";"Fish";21;"Fish";"Vertebrates"
"fish";"Fish";;"Fish";"Vertebrates"
"Polychaeta";"Polychaeta";27;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Protozoa";"Protozoa";28;"Bacteria and protozoans";"Bacteria and protozoa"
"Hepaticopsida";"Bryophyta";29;"Bryophytes";"Plants"
"Ascidiacea";"Tunicata";30;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"alga";"Algae";33;"Algae";"Plants"
"Maxillopoda";"Crustacea";33;"Crustaceans";"Arthropoda"
"conifer";"Plants";36;"Vascular plants";"Plants"
"Myriapoda";"Arthropoda";37;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Insects";"Insects";44;"Insects";"Arthropoda"
"insects";"Insects";;"Insects";"Arthropoda"
"insect";"insect";;"Insects";"Arthropoda"
"Dinophyta";"Algae";45;"Algae";"Plants"
"Ectoprocta";"Bryozoa";57;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"marine invertebrates";"Invertebrates";74;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bivalvia";"Bivalvia";85;"Molluscs";"Invertebrates"
"Platyhelminthes";"Platyhelminthes";87;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Amphibia";"Amphibia";90;"Amphibians";"Vertebrates"
"Acari";"Arthropoda";97;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Bryophyta";"Bryophyta";99;"Bryophytes";"Plants"
"Cnidaria";"Cnidaria";102;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Mammalia";"Mammals";104;"Mammals";"Vertebrates"
"Malacostraca";"Crustacea";105;"Crustaceans";"Arthropoda"
"Nematoda";"Nematoda";117;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"nematode";"Nematoda";117;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Gastropoda";"Gastropoda";148;"Molluscs";"Invertebrates"
"Fungi";"Fungi";153;"Fungi";"Fungi"
"Reptilia";"Reptilia";177;"Reptiles";"Vertebrates"
"vascular plants";"Plants";202;"Vascular plants";"Plants"
"Actinopterygii";"Fish";348;"Fish";"Vertebrates"
"Algae";"Algae";476;"Algae";"Plants"
"algae";"Algae";;"Algae";"Plants"
"Mammal";"Mammals";573;"Mammals";"Vertebrates"
"Aves";"Birds";586;"Birds";"Vertebrates"
"Osteichthyes";"Fish";737;"Fish";"Vertebrates"
"Mollusca";"Mollusca";754;"Molluscs";"Invertebrates"
"Crustacea";"Crustacea";781;"Crustaceans";"Arthropoda"
"flowering plant";"Plants";1824;"Vascular plants";"Plants"
"Insecta";"Insects";2223;"Insects";"Arthropoda"
"Mammals";"Mammals";3531;"Mammals";"Vertebrates"
"Bird";"Birds";4304;"Birds";"Vertebrates"
"Plants";"Plants";7134;"Vascular plants";"Plants"
"Plantae";"Plants";7293;"Vascular plants";"Plants"
"plant";"Plants";8401;"Vascular plants";"Plants"
"Plant";"Plants";8401;"Vascular plants";"Plants"
"Vascular Plants";"Plants";8463;"Vascular plants";"Plants"
"Decapoda";"Decapoda";;"Crustaceans";"Invertebrates"
"Bryozoa";"Bryozoa";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Caenogastropoda";"Caenogastropoda";;"Molluscs";"Invertebrates"
"Chlorophyta";"Chlorophyta";;"Algae";"Plants"
"Architaenioglossa";"Architaenioglossa";;"Molluscs";"Invertebrates"
"Cionidae";"Cionidae";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Cirrepedia";"Cirrepedia";;"Crustaceans";"Invertebrates"
"Cyprinodontiformers";"Cyprinodontiformers";;"Fish";"Vertebrates"
"Echinodermata";"Echinodermata";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Mesogastropoda";"Mesogastropoda";;"Molluscs";"Invertebrates"
"Notostraca";"Notostraca";;"Crustaceans";"Invertebrates"
"Phaeophyta";"Phaeophyta";;"Algae";"Plants"
"Rhodophyta";"Rhodophyta";;"Algae";"Plants"
"Styelidae";"Styelidae";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Stylommatophora";"Stylommatophora";;"Molluscs";"Invertebrates"
"Tanaidacea";"Tanaidacea";;"Crustaceans";"Invertebrates"
"Amphipoda";"Amphipoda";;"Crustaceans";"Invertebrates"
"Platyhelminthes";"Platyhelminthes";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Plathelminthes";"Plathelminthes";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bryophyta";"Bryophyta";;"Bryophytes";"Plants"
"Bryophytes";"Bryophytes";;"Bryophytes";"Plants"
"Reptile";"Reptile";;"Reptiles";"Vertebrates"
"Entoprocta";"Entoprocta";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"virus";"Virus";;"Viruses";"Viruses"
"Virus";"Virus";;"Viruses";"Viruses"
"Dictyoptera";"Dictyoptera";;"Insects";"Arthropoda"
"Udeonychophora";"Udeonychophora";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Homoptera";"Homoptera";;"Insects";"Arthropoda"
"Coleoptera";"Coleoptera";;"Insects";"Arthropoda"
"Diptera";"Diptera";;"Insects";"Arthropoda"
"Hymenoptera";"Hymenoptera";;"Insects";"Arthropoda"
"Lepidoptera";"Lepidoptera";;"Insects";"Arthropoda"
"Symphyla";"Symphyla";;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Invertebrates"
"Magnoliophyta";"Magnoliophyta";;"Vascular plants";"Plants"
"Heteroptera";"Heteroptera";;"Insects";"Arthropoda"
"Pteridophyta";"Pteridophyta";;"Vascular plants";"Plants"
"Magnoliopsida";"Magnoliopsida";;"Vascular plants";"Plants"
"Liliopsida";"Liliopsida";;"Vascular plants";"Plants"
"Protura";"Arthropoda";;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Ctenophora";"Ctenophora";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Oligochaetae";"Oligochaetae";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Annelida";"Annelida";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Crustacean";"Crustacean";;"Crustaceans";"Arthropoda"
"Tunicata";"Tunicata";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bryopsida";"Bryopsida";;"Bryophytes";"Plants"
"Pisces Cyprinidae";"Pisces Cyprinidae";;"Fish";"Vertebrates"
"Platyhelminthes Monogenea";"Platyhelminthes Monogenea";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Platyhelminthes Trematoda";"Platyhelminthes Trematoda";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Mollusca Bivalvia";"Mollusca Bivalvia";;"Molluscs";"Invertebrates"
"Mollusca Gastropoda";"Mollusca Gastropoda";;"Molluscs";"Invertebrates"
"Crustacea (other)";"Crustacea (other)";;"Crustaceans";"Arthropoda"
"Crustacea Decapoda";"Crustacea Decapoda";;"Crustaceans";"Arthropoda"
"Crustacea Ostracoda";"Crustacea Ostracoda";;"Crustaceans";"Arthropoda"
"Mosses";"Bryophyta";;"Bryophytes";"Plants"
"Lichens";"Fungi";;"Fungi";"Fungi"
"Flatworms";"Platyhelminthes";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Cnidarians";"Cnidarians";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Angiosperms";"Angiosperms";;"Vascular plants";"Plants"
"Annelids";"Annelids";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Coniferous plants";"Coniferous plants";;"Vascular plants";"Vascular plants"
"Ferns";"Ferns";;"Vascular plants";"Plants"
"Macroalgae";"Macroalgae";;"Algae";"Plants"
"Nematodes";"Nematodes";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Phytoplankton";"Phytoplankton";;"Algae";"Plants"
"Protozoans";"Protozoans";;"Bacteria and protozoans";"Bacteria and protozoa"
"ANGIOSPERMAE";"ANGIOSPERMAE";;"Vascular plants";"Plants"
"Annelid";"Annelid";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"ANNELIDA";"ANNELIDA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Annelids-Oligochaetes";"Annelids-Oligochaetes";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"BRACHIOPODA";"BRACHIOPODA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bryophytes";"Bryophytes";;"Bryophytes";"Plants"
"BRYOZOA";"BRYOZOA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bryozoan";"Bryozoan";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Bryozoans";"Bryozoans";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"CNIDARIA";"CNIDARIA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Coelenterates-Hydrozoans";"Coelenterates-Hydrozoans";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Comb jellies";"Comb jellies";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"DINOFLAGELLATA";"DINOFLAGELLATA";;"Algae";
"Echinoderm";"Echinoderm";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"ECHINODERMATA";"ECHINODERMATA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Hydrozoan";"Hydrozoan";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Mollusc";"Mollusc";;"Molluscs";"Invertebrates"
"Platyhelminthes Cestoda";"Platyhelminthes Cestoda";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Platyhelminthes Turbellaria";"Platyhelminthes Turbellaria";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"PORIFERA";"PORIFERA";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Sponge";"Sponge";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Myxozoa";"Myxozoa";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Euglenozoa";"Euglenozoa";;"Algae";
"Kamptozoa";"Kamptozoa";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"Crustaceans-Copepods";"Crustaceans-Copepods";;"Crustaceans";"Arthropoda"
"Negarnaviricota";"Negarnaviricota";;"Viruses";"Viruses"
"Pycnogonida";"Pycnogonida";;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"PYCNOGONIDA";"PYCNOGONIDA";;"Arthropods p.p. (Myriapods, Diplopods etc.)";"Arthropoda"
"Xenacoelomorpha";"Xenacoelomorpha";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
"CRUSTACEA";"CRUSTACEA";;"Crustaceans";"Arthropoda"
"Ciliophora";"Ciliophora";;"Bacteria and protozoans";"Bacteria and protozoa"
"Apicomplexa";"Apicomplexa";;"Bacteria and protozoans";"Bacteria and protozoa"
"Ascidians";"Ascidians";;"Invertebrates (excl. Arthropods, Molluscs)";"Invertebrates"
