"CountryState";"Binomial";"IntrodDate"
"AFGHANISTAN";"Columba livia";1996
"ÅLAND ISLANDS";"Branta canadensis";2008
"ÅLAND ISLANDS";"Cygnus olor";1934
"ÅLAND ISLANDS";"Phasianus colchicus";1998
"ALBANIA";"Columba livia";1996
"ALBANIA";"Phasianus colchicus";1998
"ALGERIA";"Bubulcus ibis";1799
"ALGERIA";"Columba livia";1996
"ALGERIA";"Corvus monedula";1981
"ALGERIA";"Lagonosticta senegala";1940
"ALGERIA";"Stigmatopelia senegalensis";1981
"AMERICAN SAMOA";"Acridotheres fuscus";1986
"AMERICAN SAMOA";"Acridotheres tristis";1980
"AMERICAN SAMOA";"Pycnonotus cafer";1958
"ANDORRA";"Columba livia";1996
"ANDORRA";"Perdix perdix";2003
"ANDORRA";"Phasianus colchicus";1998
"ANGOLA";"Columba livia";2005
"ANGOLA";"Lonchura fringilloides";1933
"ANGUILLA ISLAND";"Columba livia";2005
"ANGUILLA ISLAND";"Gallus gallus";2005
"ANGUILLA ISLAND";"Gallus varius";2005
"ANGUILLA ISLAND";"Quiscalus lugubris";1911
"ANTIGUA AND BARBUDA";"Agapornis fischeri";2003
"ANTIGUA AND BARBUDA";"Columba livia";1981
"ANTIGUA AND BARBUDA";"Icterus icterus";1998
"ANTIGUA AND BARBUDA";"Numida meleagris";1790
"ANTIGUA AND BARBUDA";"Quiscalus lugubris";1910
"ANTIGUA AND BARBUDA";"Sicalis luteola";1920
"ANTIGUA AND BARBUDA";"Streptopelia decaocto";2003
"ARGENTINA";"Acridotheres cristatellus";1981
"ARGENTINA";"Brotogeris versicolurus";1998
"ARGENTINA";"Callipepla californica";1943
"ARGENTINA";"Carduelis carduelis";2001
"ARGENTINA";"Carduelis chloris";1900
"ARGENTINA";"Chrysolophus amherstiae";1920
"ARGENTINA";"Chrysolophus pictus";1920
"ARGENTINA";"Columba livia";1996
"ARGENTINA";"Lophura leucomelanos";1920
"ARGENTINA";"Lophura nycthemera";1920
"ARGENTINA";"Passer domesticus";1872
"ARGENTINA";"Rhea pennata";1936
"ARGENTINA";"Sturnus vulgaris";1998
"ARGENTINA";"Tachyphonus rufus";1999
"ARMENIA";"Columba livia";1996
"ARUBA";"Columba livia";2005
"ARUBA";"Passer domesticus";1978
"ARUBA";"Sicalis flaveola";2003
"AUSTRALIA Australian Capital Territory";"Acridotheres tristis";1968
"AUSTRALIA Australian Capital Territory";"Turdus merula";1949
"AUSTRALIA Australian Capital Territory";"Columba livia";1850
"AUSTRALIA New South Wales";"Acridotheres tristis";1862
"AUSTRALIA New South Wales";"Alauda arvensis";1963
"AUSTRALIA New South Wales";"Alectoris chukar";1993
"AUSTRALIA New South Wales";"Alectoris graeca";1975
"AUSTRALIA New South Wales";"Anas platyrhynchos";1861
"AUSTRALIA New South Wales";"Cacatua leadbeateri";1998
"AUSTRALIA New South Wales";"Carduelis carduelis";1880
"AUSTRALIA New South Wales";"Carduelis chloris";1889
"AUSTRALIA New South Wales";"Columba livia";1850
"AUSTRALIA New South Wales";"Cygnus olor";1897
"AUSTRALIA New South Wales";"Emberiza citrinella";1981
"AUSTRALIA New South Wales";"Euplectes albonotatus";1981
"AUSTRALIA New South Wales";"Gallus gallus";1900
"AUSTRALIA New South Wales";"Grallina cyanoleuca";1924
"AUSTRALIA New South Wales";"Lonchura malacca";1929
"AUSTRALIA New South Wales";"Lonchura punctulata";1925
"AUSTRALIA New South Wales";"Nymphicus hollandicus";1998
"AUSTRALIA New South Wales";"Passer domesticus";1864
"AUSTRALIA New South Wales";"Passer montanus";1864
"AUSTRALIA New South Wales";"Pycnonotus jocosus";1880
"AUSTRALIA New South Wales";"Stigmatopelia chinensis";1850
"AUSTRALIA New South Wales";"Sturnus vulgaris";1856
"AUSTRALIA New South Wales";"Turdus merula";1857
"AUSTRALIA New South Wales";"Turdus philomelos";1928
"AUSTRALIA New South Wales";"Tyto novaehollandiae";1920
"AUSTRALIA New South Wales";"Struthio camelus";1925
"AUSTRALIA New South Wales";"Callipepla californica";1880
"AUSTRALIA New South Wales";"Pavo cristatus";1950
"AUSTRALIA Northern Territory";"Streptopelia roseogrisea";2003
"AUSTRALIA Northern Territory";"Columba livia";1850
"AUSTRALIA Northern Territory";"Passer domesticus";1980
"AUSTRALIA Queensland";"Acridotheres tristis";1883
"AUSTRALIA Queensland";"Carduelis carduelis";1910
"AUSTRALIA Queensland";"Columba livia";1850
"AUSTRALIA Queensland";"Gallus gallus";1899
"AUSTRALIA Queensland";"Lonchura punctulata";1930
"AUSTRALIA Queensland";"Numida meleagris";1960
"AUSTRALIA Queensland";"Passer domesticus";1900
"AUSTRALIA Queensland";"Stigmatopelia chinensis";1912
"AUSTRALIA Queensland";"Stigmatopelia senegalensis";1981
"AUSTRALIA Queensland";"Sturnus vulgaris";1856
"AUSTRALIA Queensland";"Turdus merula";1857
"AUSTRALIA Queensland";"Cygnus olor";1912
"AUSTRALIA Queensland";"Pavo cristatus";1950
"AUSTRALIA South Australia";"Meleagris gallopavo";1994
"AUSTRALIA South Australia";"Acridotheres tristis";1958
"AUSTRALIA South Australia";"Alauda arvensis";1882
"AUSTRALIA South Australia";"Alectura lathami";1936
"AUSTRALIA South Australia";"Anas platyrhynchos";1861
"AUSTRALIA South Australia";"Callocephalon fimbriatum";1998
"AUSTRALIA South Australia";"Carduelis carduelis";1862
"AUSTRALIA South Australia";"Carduelis chloris";1879
"AUSTRALIA South Australia";"Cereopsis novaehollandiae";1930
"AUSTRALIA South Australia";"Columba livia";1850
"AUSTRALIA South Australia";"Dacelo novaeguineae";1926
"AUSTRALIA South Australia";"Dromaius novaehollandiae";1926
"AUSTRALIA South Australia";"Geopelia placida";1991
"AUSTRALIA South Australia";"Gymnorhina tibicen";1981
"AUSTRALIA South Australia";"Ocyphaps lophotes";1937
"AUSTRALIA South Australia";"Passer domesticus";1863
"AUSTRALIA South Australia";"Platycercus eximius";1981
"AUSTRALIA South Australia";"Pycnonotus jocosus";1981
"AUSTRALIA South Australia";"Stigmatopelia chinensis";1931
"AUSTRALIA South Australia";"Sturnus vulgaris";1856
"AUSTRALIA South Australia";"Turdus merula";1857
"AUSTRALIA South Australia";"Struthio camelus";1925
"AUSTRALIA South Australia";"Pavo cristatus";1919
"AUSTRALIA Tasmania";"Acridotheres tristis";1899
"AUSTRALIA Tasmania";"Alauda arvensis";1867
"AUSTRALIA Tasmania";"Anas platyrhynchos";1955
"AUSTRALIA Tasmania";"Cacatua roseicapilla";1925
"AUSTRALIA Tasmania";"Callipepla californica";1925
"AUSTRALIA Tasmania";"Carduelis carduelis";1827
"AUSTRALIA Tasmania";"Carduelis chloris";1941
"AUSTRALIA Tasmania";"Carduelis flammea";1912
"AUSTRALIA Tasmania";"Cereopsis novaehollandiae";1968
"AUSTRALIA Tasmania";"Columba livia";1850
"AUSTRALIA Tasmania";"Dacelo novaeguineae";1975
"AUSTRALIA Tasmania";"Dromaius novaehollandiae";1968
"AUSTRALIA Tasmania";"Emberiza citrinella";2003
"AUSTRALIA Tasmania";"Fringilla coelebs";1964
"AUSTRALIA Tasmania";"Gallinula mortierii";1969
"AUSTRALIA Tasmania";"Gallirallus australis";1830
"AUSTRALIA Tasmania";"Gymnorhina tibicen";1979
"AUSTRALIA Tasmania";"Meleagris gallopavo";1949
"AUSTRALIA Tasmania";"Menura novaehollandiae";1911
"AUSTRALIA Tasmania";"Passer domesticus";1865
"AUSTRALIA Tasmania";"Phasianus colchicus";1854
"AUSTRALIA Tasmania";"Stigmatopelia chinensis";1895
"AUSTRALIA Tasmania";"Sturnus vulgaris";1840
"AUSTRALIA Tasmania";"Turdus merula";1857
"AUSTRALIA Tasmania";"Turdus philomelos";1981
"AUSTRALIA Tasmania";"Bubulcus ibis";1965
"AUSTRALIA Tasmania";"Platycercus elegans";1998
"AUSTRALIA Tasmania";"Cygnus olor";1944
"AUSTRALIA Tasmania";"Pavo cristatus";1979
"AUSTRALIA Victoria";"Acridotheres tristis";1862
"AUSTRALIA Victoria";"Alauda arvensis";1852
"AUSTRALIA Victoria";"Anas platyrhynchos";1864
"AUSTRALIA Victoria";"Carduelis carduelis";1857
"AUSTRALIA Victoria";"Carduelis chloris";1863
"AUSTRALIA Victoria";"Columba livia";1872
"AUSTRALIA Victoria";"Lonchura castaneothorax";1965
"AUSTRALIA Victoria";"Lonchura punctulata";1976
"AUSTRALIA Victoria";"Menura novaehollandiae";1911
"AUSTRALIA Victoria";"Passer domesticus";1855
"AUSTRALIA Victoria";"Passer montanus";1863
"AUSTRALIA Victoria";"Phasianus colchicus";1858
"AUSTRALIA Victoria";"Pycnonotus jocosus";1917
"AUSTRALIA Victoria";"Stigmatopelia chinensis";1865
"AUSTRALIA Victoria";"Sturnus vulgaris";1856
"AUSTRALIA Victoria";"Trichoglossus chlorolepidotus";1998
"AUSTRALIA Victoria";"Turdus merula";1857
"AUSTRALIA Victoria";"Turdus philomelos";1856
"AUSTRALIA Victoria";"Callipepla californica";1861
"AUSTRALIA Victoria";"Cygnus olor";1853
"AUSTRALIA Victoria";"Struthio camelus";1925
"AUSTRALIA Victoria";"Pavo cristatus";1870
"AUSTRALIA Western Australia";"Anas platyrhynchos";1911
"AUSTRALIA Western Australia";"Atrichornis clamosus";1983
"AUSTRALIA Western Australia";"Cacatua galerita";1934
"AUSTRALIA Western Australia";"Carduelis carduelis";1981
"AUSTRALIA Western Australia";"Columba livia";1850
"AUSTRALIA Western Australia";"Dacelo novaeguineae";1896
"AUSTRALIA Western Australia";"Glossopsitta concinna";1975
"AUSTRALIA Western Australia";"Gymnorhina tibicen";1981
"AUSTRALIA Western Australia";"Lonchura castaneothorax";1965
"AUSTRALIA Western Australia";"Neochmia temporalis";1955
"AUSTRALIA Western Australia";"Passer domesticus";1897
"AUSTRALIA Western Australia";"Phasianus colchicus";1928
"AUSTRALIA Western Australia";"Stigmatopelia chinensis";1898
"AUSTRALIA Western Australia";"Stigmatopelia senegalensis";1898
"AUSTRALIA Western Australia";"Sturnus vulgaris";1972
"AUSTRALIA Western Australia";"Trichoglossus haematodus";1965
"AUSTRALIA Western Australia";"Cygnus olor";1897
"AUSTRALIA Western Australia";"Struthio camelus";1925
"AUSTRALIA Western Australia";"Pavo cristatus";1911
"AUSTRIA";"Aix galericulata";1910
"AUSTRIA";"Branta canadensis";1979
"AUSTRIA";"Branta leucopsis";1981
"AUSTRIA";"Cairina moschata";1978
"AUSTRIA";"Columba livia";1996
"AUSTRIA";"Phasianus colchicus";1414
"AUSTRIA";"Psittacula krameri";2004
"AZERBAIJAN";"Columba livia";1996
"AZERBAIJAN";"Phasianus colchicus";1998
"BAHAMAS";"Branta canadensis";2010
"BAHAMAS";"Colinus virginianus";1960
"BAHAMAS";"Columba livia";1981
"BAHAMAS";"Leptotila jamaicensis";1920
"BAHAMAS";"Mimus polyglottos";1900
"BAHAMAS";"Molothrus bonariensis";1993
"BAHAMAS";"Passer domesticus";1856
"BAHAMAS";"Pavo cristatus";1950
"BAHAMAS";"Phasianus colchicus";1960
"BAHAMAS";"Streptopelia decaocto";1973
"BAHAMAS";"Streptopelia roseogrisea";2006
"BAHAMAS";"Sturnus vulgaris";1981
"BAHAMAS";"Tiaris canorus";1960
"BAHAMAS";"Tiaris olivaceus";1966
"BAHRAIN";"Acridotheres tristis";1977
"BAHRAIN";"Alectoris chukar";2002
"BAHRAIN";"Amandava amandava";1981
"BAHRAIN";"Columba livia";1996
"BAHRAIN";"Corvus splendens";1961
"BAHRAIN";"Foudia madagascariensis";1984
"BAHRAIN";"Francolinus pondicerianus";1981
"BAHRAIN";"Lonchura malabarica";1978
"BAHRAIN";"Psittacula eupatria";1989
"BAHRAIN";"Psittacula krameri";1952
"BAHRAIN";"Pycnonotus cafer";1989
"BAHRAIN";"Pycnonotus leucogenys";1996
"BAHRAIN";"Streptopelia decaocto";1965
"BANGLADESH";"Columba livia";1996
"BARBADOS";"Columba livia";2005
"BARBADOS";"Forpus passerinus";1900
"BARBADOS";"Molothrus bonariensis";1916
"BARBADOS";"Numida meleagris";1981
"BARBADOS";"Patagioenas squamosa";1920
"BARBADOS";"Sicalis luteola";1900
"BELARUS";"Columba livia";1996
"BELARUS";"Phasianus colchicus";1998
"BELGIUM";"Aix galericulata";1953
"BELGIUM";"Alopochen aegyptiaca";1700
"BELGIUM";"Branta canadensis";1955
"BELGIUM";"Branta hutchinsii";1955
"BELGIUM";"Branta leucopsis";1983
"BELGIUM";"Chloephaga picta";1980
"BELGIUM";"Columba livia";1996
"BELGIUM";"Cygnus atratus";1889
"BELGIUM";"Myiopsitta monachus";1989
"BELGIUM";"Phasianus colchicus";1750
"BELGIUM";"Psittacula krameri";1966
"BELIZE";"Columba livia";2005
"BELIZE";"Passer domesticus";1977
"BENIN";"Columba livia";2005
"BERMUDA";"Anas platyrhynchos";1955
"BERMUDA";"Cardinalis cardinalis";1700
"BERMUDA";"Carduelis carduelis";1800
"BERMUDA";"Columba livia";1710
"BERMUDA";"Columbina passerina";1700
"BERMUDA";"Corvus brachyrhynchos";1838
"BERMUDA";"Estrilda astrild";1973
"BERMUDA";"Estrilda melpoda";1970
"BERMUDA";"Gallus gallus";2005
"BERMUDA";"Mimus polyglottos";1973
"BERMUDA";"Nyctanassa violacea";2003
"BERMUDA";"Passer domesticus";1870
"BERMUDA";"Passer montanus";2010
"BERMUDA";"Pitangus sulphuratus";1950
"BERMUDA";"Serinus canaria";1929
"BERMUDA";"Sturnus vulgaris";1950
"BERMUDA";"Tyto alba";1931
"BHUTAN";"Columba livia";1996
"BOLIVIA";"Columba livia";2003
"BOLIVIA";"Passer domesticus";1925
"BOSNIA AND HERZEGOVINA";"Columba livia";1996
"BOSNIA AND HERZEGOVINA";"Phasianus colchicus";1998
"BOTSWANA";"Acridotheres tristis";2001
"BOTSWANA";"Agapornis roseicollis";1997
"BOTSWANA";"Passer domesticus";1956
"BRAZIL";"Columba livia";1996
"BRAZIL";"Estrilda astrild";1826
"BRAZIL";"Icterus icterus";1993
"BRAZIL";"Myiopsitta monachus";1969
"BRAZIL";"Numida meleagris";2005
"BRAZIL";"Passer domesticus";1903
"BRAZIL";"Pyrrhura leucotis";1981
"BRITISH INDIAN OCEAN TERRITORY";"Acridotheres tristis";1904
"BRITISH INDIAN OCEAN TERRITORY";"Bubulcus ibis";1953
"BRITISH INDIAN OCEAN TERRITORY";"Foudia madagascariensis";1883
"BRITISH INDIAN OCEAN TERRITORY";"Gallus gallus";2005
"BRITISH INDIAN OCEAN TERRITORY";"Geopelia striata";1959
"BRITISH INDIAN OCEAN TERRITORY";"Nesoenas picturata";1959
"BRITISH INDIAN OCEAN TERRITORY";"Passer domesticus";1904
"BRITISH VIRGIN ISLANDS";"Aratinga pertinax";1800
"BRITISH VIRGIN ISLANDS";"Columba livia";2005
"BRITISH VIRGIN ISLANDS";"Mimus polyglottos";1927
"BRUNEI DARUSSALAM";"Acridotheres tristis";1998
"BRUNEI DARUSSALAM";"Padda oryzivora";1955
"BRUNEI DARUSSALAM";"Passer montanus";1955
"BRUNEI DARUSSALAM";"Pycnonotus jocosus";2005
"BULGARIA";"Branta canadensis";1983
"BULGARIA";"Columba livia";1996
"BULGARIA";"Phasianus colchicus";1998
"BURKINA FASO";"Columba livia";1996
"CAMBODIA";"Columba livia";1996
"CAMEROON";"Columba livia";1996
"CANADA Alberta";"Columba livia";1606
"CANADA Alberta";"Meleagris gallopavo";1963
"CANADA Alberta";"Mimus polyglottos";1994
"CANADA Alberta";"Passer domesticus";1899
"CANADA Alberta";"Perdix perdix";1908
"CANADA Alberta";"Phasianus colchicus";1981
"CANADA Alberta";"Sturnus vulgaris";1890
"CANADA British Columbia";"Mimus polyglottos";1994
"CANADA British Columbia";"Acridotheres cristatellus";1889
"CANADA British Columbia";"Alauda arvensis";1902
"CANADA British Columbia";"Alectoris chukar";1940
"CANADA British Columbia";"Branta canadensis";1931
"CANADA British Columbia";"Callipepla californica";1860
"CANADA British Columbia";"Colinus virginianus";1900
"CANADA British Columbia";"Dendragapus obscurus";1970
"CANADA British Columbia";"Oreortyx pictus";1860
"CANADA British Columbia";"Phasianus versicolor";1972
"CANADA British Columbia";"Columba livia";1606
"CANADA British Columbia";"Cygnus olor";1967
"CANADA British Columbia";"Meleagris gallopavo";1963
"CANADA British Columbia";"Passer domesticus";1886
"CANADA British Columbia";"Perdix perdix";1904
"CANADA British Columbia";"Phasianus colchicus";1881
"CANADA British Columbia";"Sturnus vulgaris";1945
"CANADA Manitoba";"Passer montanus";1998
"CANADA Manitoba";"Columba livia";1950
"CANADA Manitoba";"Meleagris gallopavo";1963
"CANADA Manitoba";"Passer domesticus";1939
"CANADA Manitoba";"Perdix perdix";1906
"CANADA Manitoba";"Phasianus colchicus";1925
"CANADA Manitoba";"Sturnus vulgaris";1931
"CANADA New Brunswick";"Columba livia";1950
"CANADA New Brunswick";"Passer domesticus";1885
"CANADA New Brunswick";"Perdix perdix";1959
"CANADA New Brunswick";"Phasianus colchicus";1981
"CANADA New Brunswick";"Sturnus vulgaris";1924
"CANADA Newfoundland and Labrador";"Bonasa umbellus";1956
"CANADA Newfoundland and Labrador";"Columba livia";1981
"CANADA Newfoundland and Labrador";"Passer domesticus";1939
"CANADA Newfoundland and Labrador";"Phasianus colchicus";1959
"CANADA Newfoundland and Labrador";"Sturnus vulgaris";1917
"CANADA Northwest Territories";"Columba livia";1950
"CANADA Northwest Territories";"Passer domesticus";1939
"CANADA Northwest Territories";"Sturnus vulgaris";1969
"CANADA Nova Scotia";"Columba livia";1606
"CANADA Nova Scotia";"Passer domesticus";1939
"CANADA Nova Scotia";"Perdix perdix";1959
"CANADA Nova Scotia";"Phasianus colchicus";1893
"CANADA Nova Scotia";"Sturnus vulgaris";1915
"CANADA Nunavut";"Passer domesticus";1939
"CANADA Nunavut";"Sturnus vulgaris";1969
"CANADA Ontario";"Carpodacus mexicanus";1992
"CANADA Ontario";"Columba livia";1950
"CANADA Ontario";"Cygnus olor";2004
"CANADA Ontario";"Meleagris gallopavo";1963
"CANADA Ontario";"Passer domesticus";1885
"CANADA Ontario";"Passer montanus";1998
"CANADA Ontario";"Perdix perdix";1959
"CANADA Ontario";"Phasianus colchicus";1891
"CANADA Ontario";"Sturnus vulgaris";1914
"CANADA Prince Edward Island";"Branta canadensis";2005
"CANADA Prince Edward Island";"Columba livia";1950
"CANADA Prince Edward Island";"Passer domesticus";1939
"CANADA Prince Edward Island";"Perdix perdix";1959
"CANADA Prince Edward Island";"Phasianus colchicus";1925
"CANADA Prince Edward Island";"Sturnus vulgaris";1952
"CANADA Quebec";"Carpodacus mexicanus";1992
"CANADA Quebec";"Columba livia";1950
"CANADA Quebec";"Perdix perdix";1959
"CANADA Québec";"Bonasa umbellus";1981
"CANADA Québec";"Myiopsitta monachus";1980
"CANADA Québec";"Passer domesticus";1870
"CANADA Québec";"Phasianus colchicus";1981
"CANADA Québec";"Sturnus vulgaris";1875
"CANADA Saskatchewan";"Columba livia";1950
"CANADA Saskatchewan";"Cygnus olor";1963
"CANADA Saskatchewan";"Meleagris gallopavo";1963
"CANADA Saskatchewan";"Passer domesticus";1899
"CANADA Saskatchewan";"Perdix perdix";1904
"CANADA Saskatchewan";"Phasianus colchicus";1981
"CANADA Saskatchewan";"Sturnus vulgaris";1937
"CANADA Yukon";"Columba livia";1606
"CANADA Yukon";"Passer domesticus";1939
"CANADA Yukon";"Sturnus vulgaris";1963
"CAPE VERDE";"Carduelis carduelis";1964
"CAPE VERDE";"Columba livia";1855
"CAPE VERDE";"Estrilda astrild";1865
"CAPE VERDE";"Numida meleagris";1461
"CAPE VERDE";"Passer domesticus";1922
"CAPE VERDE";"Passer hispaniolensis";1865
"CAYMAN ISLANDS";"Anas platyrhynchos";1983
"CAYMAN ISLANDS";"Columba livia";1986
"CAYMAN ISLANDS";"Gallus gallus";2005
"CAYMAN ISLANDS";"Melopsittacus undulatus";1998
"CAYMAN ISLANDS";"Myiopsitta monachus";1987
"CAYMAN ISLANDS";"Streptopelia decaocto";1998
"CAYMAN ISLANDS";"Sturnus vulgaris";1992
"CHAD";"Columba livia";1996
"CHAD";"Passer domesticus";2001
"CHILE";"Callipepla californica";1870
"CHILE";"Columba livia";1572
"CHILE";"Diuca diuca";1928
"CHILE";"Milvago chimango";1928
"CHILE";"Molothrus bonariensis";1876
"CHILE";"Myiopsitta monachus";1972
"CHILE";"Nothoprocta perdicaria";1885
"CHILE";"Passer domesticus";1904
"CHILE";"Phasianus colchicus";1914
"CHINA";"Branta canadensis";2009
"CHINA";"Columba livia";1996
"CHINA";"Padda oryzivora";1599
"CHINA";"Psittacula alexandri";2000
"CHINA";"Streptopelia decaocto";1982
"CHRISTMAS ISLAND";"Gallus gallus";1893
"CHRISTMAS ISLAND";"Padda oryzivora";1856
"CHRISTMAS ISLAND";"Passer domesticus";1993
"CHRISTMAS ISLAND";"Passer montanus";2003
"COCOS (KEELING) ISLANDS";"Gallus gallus";1950
"COCOS (KEELING) ISLANDS";"Padda oryzivora";1963
"COCOS (KEELING) ISLANDS";"Turdus poliocephalus";1885
"COCOS (KEELING) ISLANDS";"Zosterops natalis";1885
"COLOMBIA";"Anas platyrhynchos";2009
"COLOMBIA";"Columba livia";2009
"COLOMBIA";"Lonchura malacca";2010
"COLOMBIA";"Mimus gilvus";1968
"COLOMBIA";"Passer domesticus";1998
"COMOROS";"Acridotheres tristis";1905
"COMOROS";"Agapornis canus";1949
"COMOROS";"Columba livia";2003
"COMOROS";"Foudia madagascariensis";1864
"COMOROS";"Nesoenas picturata";2003
