"CountryState";"Binomial";"IntrodDate"
"MEXICO";"Amazona viridigenalis";2007
"MEXICO";"Aratinga canicularis";2007
"MEXICO";"Callipepla douglasii";2007
"MEXICO";"Carpodacus mexicanus";2007
"MEXICO";"Columba livia";1996
"MEXICO";"Cyanocorax dickeyi";900
"MEXICO";"Melopsittacus undulatus";2007
"MEXICO";"Passer domesticus";1910
"MEXICO";"Phalacrocorax bougainvillii";2007
"MEXICO";"Phasianus colchicus";1957
"MEXICO";"Pterocles exustus";2007
"MEXICO";"Stigmatopelia chinensis";1917
"MEXICO";"Sturnus vulgaris";1935
"MEXICO";"Turdus rufopalliatus";1950
"MICRONESIA, FEDERATED STATES OF";"Columba livia";1987
"MICRONESIA, FEDERATED STATES OF";"Gallus gallus";1987
"MICRONESIA, FEDERATED STATES OF";"Lonchura hunsteini";1920
"MICRONESIA, FEDERATED STATES OF";"Lonchura punctulata";1979
"MICRONESIA, FEDERATED STATES OF";"Padda oryzivora";2010
"MICRONESIA, FEDERATED STATES OF";"Passer montanus";1978
"MOLDOVA, REPUBLIC OF";"Columba livia";1996
"MOLDOVA, REPUBLIC OF";"Phasianus colchicus";1998
"MONACO";"Columba livia";1996
"MONACO";"Phasianus colchicus";1998
"MONGOLIA";"Columba livia";1996
"MONTENEGRO";"Columba livia";1996
"MONTENEGRO";"Phasianus colchicus";1998
"MONTSERRAT";"Columba livia";2005
"MONTSERRAT";"Gallus gallus";2005
"MONTSERRAT";"Streptopelia decaocto";1998
"MOROCCO";"Columba livia";1996
"MOROCCO";"Oxyura jamaicensis";1992
"MOROCCO";"Phasianus colchicus";1997
"MOZAMBIQUE";"Acridotheres tristis";2009
"MOZAMBIQUE";"Columba livia";2005
"MOZAMBIQUE";"Corvus splendens";1961
"MOZAMBIQUE";"Passer domesticus";1955
"MYANMAR";"Columba livia";1996
"MYANMAR";"Padda oryzivora";1889
"NAMIBIA";"Columba livia";1985
"NAMIBIA";"Passer domesticus";1957
"NAMIBIA";"Sturnus vulgaris";1970
"NAURU";"Taeniopygia guttata";1962
"NEPAL";"Columba livia";1996
"NETHERLANDS";"Aix galericulata";1963
"NETHERLANDS";"Alopochen aegyptiaca";1700
"NETHERLANDS";"Anser cygnoides";1987
"NETHERLANDS";"Branta canadensis";1949
"NETHERLANDS";"Branta hutchinsii";1951
"NETHERLANDS";"Branta leucopsis";1987
"NETHERLANDS";"Columba livia";1996
"NETHERLANDS";"Corvus splendens";1994
"NETHERLANDS";"Cygnus atratus";1978
"NETHERLANDS";"Cygnus olor";1947
"NETHERLANDS";"Oxyura jamaicensis";1973
"NETHERLANDS";"Phasianus colchicus";1998
"NETHERLANDS";"Phoenicopterus chilensis";1991
"NETHERLANDS";"Psittacula krameri";1967
"NETHERLANDS ANTILLES";"Amazona ochrocephala";2003
"NETHERLANDS ANTILLES";"Aratinga pertinax";1998
"NETHERLANDS ANTILLES";"Columba livia";2005
"NETHERLANDS ANTILLES";"Icterus icterus";1973
"NETHERLANDS ANTILLES";"Numida meleagris";2005
"NETHERLANDS ANTILLES";"Passer domesticus";1952
"NETHERLANDS ANTILLES";"Psittacula krameri";1985
"NETHERLANDS ANTILLES";"Quiscalus lugubris";1911
"NETHERLANDS ANTILLES";"Streptopelia decaocto";2003
"NETHERLANDS ANTILLES";"Sturnus vulgaris";2006
"NEW CALEDONIA";"Acridotheres tristis";1966
"NEW CALEDONIA";"Corvus moneduloides";1981
"NEW CALEDONIA";"Estrilda astrild";1945
"NEW CALEDONIA";"Lonchura castaneothorax";1966
"NEW CALEDONIA";"Passer domesticus";1899
"NEW CALEDONIA";"Pycnonotus cafer";1982
"NEW CALEDONIA";"Stigmatopelia chinensis";1939
"NEW ZEALAND";"Acridotheres tristis";1862
"NEW ZEALAND";"Alauda arvensis";1863
"NEW ZEALAND";"Alectoris chukar";1920
"NEW ZEALAND";"Alectoris graeca";1906
"NEW ZEALAND";"Alectoris rufa";1867
"NEW ZEALAND";"Anas platyrhynchos";1867
"NEW ZEALAND";"Anser anser";2007
"NEW ZEALAND";"Apteryx australis";1981
"NEW ZEALAND";"Apteryx haastii";1992
"NEW ZEALAND";"Apteryx owenii";1981
"NEW ZEALAND";"Athene noctua";1906
"NEW ZEALAND";"Bowdleria punctata";1997
"NEW ZEALAND";"Branta canadensis";1876
"NEW ZEALAND";"Cacatua galerita";1900
"NEW ZEALAND";"Cacatua roseicapilla";1997
"NEW ZEALAND";"Callipepla californica";1860
"NEW ZEALAND";"Carduelis carduelis";1862
"NEW ZEALAND";"Carduelis chloris";1862
"NEW ZEALAND";"Carduelis flammea";1862
"NEW ZEALAND";"Cereopsis novaehollandiae";1906
"NEW ZEALAND";"Colinus virginianus";1898
"NEW ZEALAND";"Columba livia";1855
"NEW ZEALAND";"Corvus frugilegus";1862
"NEW ZEALAND";"Corvus splendens";1969
"NEW ZEALAND";"Coturnix ypsilophora";1860
"NEW ZEALAND";"Cyanoramphus novaezelandiae";1974
"NEW ZEALAND";"Cygnus atratus";1750
"NEW ZEALAND";"Cygnus olor";1866
"NEW ZEALAND";"Dacelo novaeguineae";1860
"NEW ZEALAND";"Emberiza cirlus";1869
"NEW ZEALAND";"Emberiza citrinella";1862
"NEW ZEALAND";"Fringilla coelebs";1850
"NEW ZEALAND";"Gallirallus australis";1863
"NEW ZEALAND";"Gymnorhina tibicen";1861
"NEW ZEALAND";"Meleagris gallopavo";1890
"NEW ZEALAND";"Numida meleagris";1850
"NEW ZEALAND";"Passer domesticus";1859
"NEW ZEALAND";"Pavo cristatus";1840
"NEW ZEALAND";"Petroica australis";1991
"NEW ZEALAND";"Phasianus colchicus";1842
"NEW ZEALAND";"Philesturnus carunculatus";1984
"NEW ZEALAND";"Platycercus elegans";1910
"NEW ZEALAND";"Platycercus eximius";1910
"NEW ZEALAND";"Porphyrio mantelli";1968
"NEW ZEALAND";"Prunella modularis";1867
"NEW ZEALAND";"Pycnonotus cafer";1952
"NEW ZEALAND";"Stigmatopelia chinensis";1910
"NEW ZEALAND";"Streptopelia decaocto";1981
"NEW ZEALAND";"Streptopelia risoria";1862
"NEW ZEALAND";"Streptopelia roseogrisea";2007
"NEW ZEALAND";"Strigops habroptila";1997
"NEW ZEALAND";"Sturnus vulgaris";1862
"NEW ZEALAND";"Taeniopygia guttata";1864
"NEW ZEALAND";"Tetrao tetrix";1906
"NEW ZEALAND";"Turdus merula";1850
"NEW ZEALAND";"Turdus philomelos";1850
"NICARAGUA";"Columba livia";1989
"NICARAGUA";"Passer domesticus";1977
"NIGER";"Columba livia";1996
"NIGER";"Passer domesticus";2001
"NIGERIA";"Columba livia";1996
"NORFOLK ISLAND";"Anas platyrhynchos";1996
"NORFOLK ISLAND";"Callipepla californica";1895
"NORFOLK ISLAND";"Carduelis carduelis";1963
"NORFOLK ISLAND";"Carduelis chloris";1935
"NORFOLK ISLAND";"Columba livia";1838
"NORFOLK ISLAND";"Fringilla coelebs";2003
"NORFOLK ISLAND";"Passer domesticus";1939
"NORFOLK ISLAND";"Platycercus elegans";1850
"NORFOLK ISLAND";"Sturnus vulgaris";1913
"NORFOLK ISLAND";"Turdus merula";1920
"NORFOLK ISLAND";"Turdus philomelos";1913
"NORTHERN MARIANA ISLANDS";"Columba livia";1987
"NORTHERN MARIANA ISLANDS";"Dicrurus macrocercus";1935
"NORTHERN MARIANA ISLANDS";"Estrilda melpoda";2008
"NORTHERN MARIANA ISLANDS";"Gallirallus owstoni";1996
"NORTHERN MARIANA ISLANDS";"Gallus gallus";1987
"NORTHERN MARIANA ISLANDS";"Passer montanus";1940
"NORTHERN MARIANA ISLANDS";"Streptopelia bitorquata";1750
"NORWAY";"Branta canadensis";1930
"NORWAY";"Branta hutchinsii";1935
"NORWAY";"Branta leucopsis";1945
"NORWAY";"Columba livia";1996
"NORWAY";"Phasianus colchicus";1750
"OMAN";"Acridotheres tristis";1996
"OMAN";"Alectoris chukar";2002
"OMAN";"Columba livia";1996
"OMAN";"Corvus splendens";1924
"OMAN";"Francolinus pintadeanus";1954
"OMAN";"Francolinus pondicerianus";2005
"OMAN";"Psittacula krameri";1953
"PAKISTAN";"Amandava formosa";1981
"PAKISTAN";"Columba livia";1996
"PALAU";"Cacatua galerita";1950
"PALAU";"Eclectus roratus";1919
"PALAU";"Gallus gallus";1987
"PALAU";"Lonchura atricapilla";2000
"PALAU";"Lonchura ferruginosa";1996
"PALAU";"Lonchura malacca";1951
"PALAU";"Lonchura punctulata";1945
"PALAU";"Passer montanus";2000
"PALESTINIAN TERRITORY, OCCUPIED";"Columba livia";1996
"PALESTINIAN TERRITORY, OCCUPIED";"Oena capensis";2007
"PALESTINIAN TERRITORY, OCCUPIED";"Psittacula eupatria";2008
"PANAMA";"Columba livia";1989
"PANAMA";"Mimus gilvus";1932
"PANAMA";"Passer domesticus";1976
"PANAMA";"Sicalis flaveola";1951
"PAPUA NEW GUINEA";"Acridotheres tristis";2001
"PAPUA NEW GUINEA";"Columba livia";1986
"PAPUA NEW GUINEA";"Stigmatopelia chinensis";1944
"PARAGUAY";"Passer domesticus";1920
"PERU";"Brotogeris versicolurus";1981
"PERU";"Columba livia";1996
"PERU";"Passer domesticus";1940
"PERU";"Thraupis episcopus";1999
"PHILIPPINES";"Acridotheres cristatellus";1850
"PHILIPPINES";"Amandava amandava";1946
"PHILIPPINES";"Columba livia";2009
"PHILIPPINES";"Francolinus pintadeanus";1934
"PHILIPPINES";"Gallus gallus";1520
"PHILIPPINES";"Geopelia striata";1981
"PHILIPPINES";"Lonchura punctulata";2006
"PHILIPPINES";"Padda oryzivora";1932
"PHILIPPINES";"Passer montanus";1850
"PHILIPPINES";"Perdix dauurica";1981
"PHILIPPINES";"Polyplectron napoleonis";2006
"PHILIPPINES";"Psittacula krameri";2006
"PHILIPPINES";"Stigmatopelia chinensis";2006
"POLAND";"Branta canadensis";2004
"POLAND";"Columba livia";1996
"POLAND";"Phasianus colchicus";1998
"PORTUGAL";"Alectoris rufa";1450
"PORTUGAL";"Amandava amandava";1974
"PORTUGAL";"Carduelis carduelis";1880
"PORTUGAL";"Carduelis chloris";1890
"PORTUGAL";"Columba livia";1996
"PORTUGAL";"Estrilda astrild";1963
"PORTUGAL";"Estrilda troglodytes";1981
"PORTUGAL";"Euplectes afer";1991
"PORTUGAL";"Francolinus francolinus";1994
"PORTUGAL";"Passer domesticus";1960
"PORTUGAL";"Passer hispaniolensis";1981
"PORTUGAL";"Phasianus colchicus";2003
"PORTUGAL";"Psittacula krameri";2003
"PORTUGAL";"Serinus canaria";2003
"PUERTO RICO";"Acridotheres grandis";1998
"PUERTO RICO";"Acridotheres javanicus";1998
"PUERTO RICO";"Amandava amandava";1960
"PUERTO RICO";"Amazona amazonica";1960
"PUERTO RICO";"Amazona ochrocephala";2010
"PUERTO RICO";"Amazona oratrix";1971
"PUERTO RICO";"Amazona ventralis";1980
"PUERTO RICO";"Amazona viridigenalis";1960
"PUERTO RICO";"Ara ararauna";1985
"PUERTO RICO";"Aratinga canicularis";1965
"PUERTO RICO";"Branta canadensis";2010
"PUERTO RICO";"Brotogeris versicolurus";1950
"PUERTO RICO";"Carduelis cucullata";1935
"PUERTO RICO";"Cathartes aura";1880
"PUERTO RICO";"Colinus virginianus";1860
"PUERTO RICO";"Columba livia";1981
"PUERTO RICO";"Estrilda astrild";1960
"PUERTO RICO";"Estrilda melpoda";1830
"PUERTO RICO";"Estrilda troglodytes";1960
"PUERTO RICO";"Euplectes afer";1965
"PUERTO RICO";"Euplectes aureus";1960
"PUERTO RICO";"Euplectes franciscanus";1960
"PUERTO RICO";"Euplectes orix";1971
"PUERTO RICO";"Gallus gallus";1998
"PUERTO RICO";"Gracula religiosa";1960
"PUERTO RICO";"Icterus icterus";1877
"PUERTO RICO";"Lonchura atricapilla";2000
"PUERTO RICO";"Lonchura cantans";1960
"PUERTO RICO";"Lonchura cucullata";1529
"PUERTO RICO";"Lonchura malabarica";1960
"PUERTO RICO";"Lonchura malacca";1960
"PUERTO RICO";"Lonchura punctulata";1960
"PUERTO RICO";"Melopsittacus undulatus";1998
"PUERTO RICO";"Molothrus bonariensis";1859
"PUERTO RICO";"Myiopsitta monachus";1955
"PUERTO RICO";"Nandayus nenday";1970
"PUERTO RICO";"Numida meleagris";1836
"PUERTO RICO";"Padda oryzivora";1960
"PUERTO RICO";"Paroaria coronata";2005
"PUERTO RICO";"Passer domesticus";1969
"PUERTO RICO";"Psittacula krameri";2005
"PUERTO RICO";"Serinus canaria";1981
"PUERTO RICO";"Serinus mozambicus";1960
"PUERTO RICO";"Sicalis flaveola";1960
"PUERTO RICO";"Streptopelia risoria";1979
"PUERTO RICO";"Streptopelia roseogrisea";2006
"PUERTO RICO";"Vidua macroura";1960
"QATAR";"Acridotheres tristis";1996
"QATAR";"Columba livia";1996
"QATAR";"Corvus splendens";1993
"QATAR";"Psittacula krameri";2005
"QATAR";"Pycnonotus cafer";1967
"QATAR";"Streptopelia decaocto";1965
"REUNION";"Acridotheres tristis";1762
"REUNION";"Amandava amandava";1650
"REUNION";"Columba livia";1800
"REUNION";"Coturnix chinensis";1820
"REUNION";"Coturnix coturnix";1859
"REUNION";"Coturnix japonica";2002
"REUNION";"Estrilda astrild";1650
"REUNION";"Foudia madagascariensis";1760
"REUNION";"Francolinus pondicerianus";1750
"REUNION";"Gallus gallus";1890
"REUNION";"Geopelia striata";1789
"REUNION";"Leiothrix lutea";1975
"REUNION";"Lonchura punctulata";1650
"REUNION";"Margaroperdix madagascariensis";1840
"REUNION";"Nesoenas picturata";1850
"REUNION";"Passer domesticus";1844
"REUNION";"Perdicula asiatica";1845
"REUNION";"Phasianus colchicus";2005
"REUNION";"Ploceus cucullatus";1880
"REUNION";"Psittacula krameri";2003
"REUNION";"Pycnonotus jocosus";1968
"REUNION";"Serinus canicollis";1750
"REUNION";"Serinus mozambicus";1750
"REUNION";"Streptopelia risoria";1995
"REUNION";"Turnix nigricollis";1963
"REUNION";"Vidua macroura";1987
"ROMANIA";"Columba livia";1996
"ROMANIA";"Phasianus colchicus";1650
"RUSSIAN FEDERATION";"Acridotheres tristis";1977
"RUSSIAN FEDERATION";"Branta canadensis";1985
"RUSSIAN FEDERATION";"Columba livia";1996
"RUSSIAN FEDERATION";"Phasianus colchicus";1998
"SAINT HELENA";"Acridotheres tristis";1815
"SAINT HELENA";"Alectoris chukar";1531
"SAINT HELENA";"Alectoris graeca";1981
"SAINT HELENA";"Columba livia";1577
"SAINT HELENA";"Estrilda astrild";1773
"SAINT HELENA";"Foudia madagascariensis";1673
"SAINT HELENA";"Francolinus afer";1851
"SAINT HELENA";"Gallinula chloropus";1981
"SAINT HELENA";"Geopelia striata";1770
"SAINT HELENA";"Mimus polyglottos";1992
"SAINT HELENA";"Numida meleagris";1981
"SAINT HELENA";"Padda oryzivora";1770
"SAINT HELENA";"Passer domesticus";1985
"SAINT HELENA";"Phasianus colchicus";1513
"SAINT HELENA";"Serinus flaviventris";1770
"SAINT KITTS AND NEVIS";"Columba livia";2005
"SAINT KITTS AND NEVIS";"Quiscalus lugubris";1910
"SAINT KITTS AND NEVIS";"Streptopelia decaocto";1998
"SAINT LUCIA";"Columba livia";2005
"SAINT LUCIA";"Molothrus bonariensis";2005
"SAINT LUCIA";"Sicalis luteola";1920
"SAINT PIERRE AND MIQUELON";"Passer domesticus";2005
"SAINT VINCENT AND THE GRENADINES";"Colinus cristatus";1994
"SAINT VINCENT AND THE GRENADINES";"Columba livia";2005
"SAINT VINCENT AND THE GRENADINES";"Gallus gallus";1960
"SAINT VINCENT AND THE GRENADINES";"Icterus icterus";1981
"SAINT VINCENT AND THE GRENADINES";"Molothrus bonariensis";1924
"SAINT VINCENT AND THE GRENADINES";"Ortalis ruficauda";1960
"SAINT VINCENT AND THE GRENADINES";"Sicalis luteola";1920
"SAMOA";"Acridotheres fuscus";1965
"SAMOA";"Acridotheres tristis";1981
"SAMOA";"Columba livia";1985
"SAMOA";"Gallus gallus";1985
"SAMOA";"Pycnonotus cafer";1943
"SAMOA";"Stigmatopelia chinensis";2001
"SAN MARINO";"Columba livia";1996
"SAO TOME AND PRINCIPE";"Estrilda astrild";1955
"SAO TOME AND PRINCIPE";"Euplectes albonotatus";1982
"SAO TOME AND PRINCIPE";"Euplectes aureus";1982
"SAO TOME AND PRINCIPE";"Ploceus cucullatus";1962
"SAO TOME AND PRINCIPE";"Ploceus velatus";2010
"SAO TOME AND PRINCIPE";"Psittacus erithacus";1982
"SAO TOME AND PRINCIPE";"Serinus mozambicus";1968
"SAO TOME AND PRINCIPE";"Stigmatopelia senegalensis";1905
"SAO TOME AND PRINCIPE";"Uraeginthus angolensis";1982
"SAUDI ARABIA";"Acridotheres tristis";1984
"SAUDI ARABIA";"Amandava amandava";1982
"SAUDI ARABIA";"Anas clypeata";1995
"SAUDI ARABIA";"Anas platyrhynchos";1955
"SAUDI ARABIA";"Columba livia";1996
"SAUDI ARABIA";"Corvus splendens";1975
"SAUDI ARABIA";"Lonchura malabarica";2010
"SAUDI ARABIA";"Ploceus manyar";1988
"SAUDI ARABIA";"Psittacula krameri";2005
"SAUDI ARABIA";"Pycnonotus leucogenys";1996
"SAUDI ARABIA";"Sturnus contra";1998
"SENEGAL";"Columba livia";1996
"SENEGAL";"Passer domesticus";1970
"SERBIA";"Columba livia";1996
"SERBIA";"Phasianus colchicus";1998
"SEYCHELLES";"Acridotheres tristis";1762
"SEYCHELLES";"Agapornis canus";1906
"SEYCHELLES";"Bubulcus ibis";1878
"SEYCHELLES";"Columba livia";1975
"SEYCHELLES";"Corvus splendens";2009
"SEYCHELLES";"Estrilda astrild";1768
"SEYCHELLES";"Foudia madagascariensis";1860
"SEYCHELLES";"Foudia sechellarum";2010
"SEYCHELLES";"Francolinus pondicerianus";1872
"SEYCHELLES";"Geopelia striata";1963
"SEYCHELLES";"Lonchura punctulata";1993
"SEYCHELLES";"Nesoenas picturata";1849
"SEYCHELLES";"Padda oryzivora";1996
"SEYCHELLES";"Passer domesticus";1969
"SEYCHELLES";"Pycnonotus jocosus";1976
"SEYCHELLES";"Serinus mozambicus";1977
"SEYCHELLES";"Tyto alba";1951
"SIERRA LEONE";"Columba livia";1996
"SINGAPORE";"Acridotheres cinereus";1999
"SINGAPORE";"Acridotheres cristatellus";1919
"SINGAPORE";"Acridotheres fuscus";1981
"SINGAPORE";"Acridotheres javanicus";1915
"SINGAPORE";"Acridotheres tristis";1935
"SINGAPORE";"Amandava amandava";1982
"SINGAPORE";"Bubulcus ibis";2004
"SINGAPORE";"Cacatua goffiniana";1980
"SINGAPORE";"Cacatua sanguinea";1979
"SINGAPORE";"Cacatua sulphurea";1926
"SINGAPORE";"Columba livia";1958
"SINGAPORE";"Corvus splendens";1790
"SINGAPORE";"Dendrocygna arcuata";1988
"SINGAPORE";"Eos bornea";2003
"SINGAPORE";"Eudynamys scolopaceus";1979
"SINGAPORE";"Garrulax canorus";1981
"SINGAPORE";"Garrulax leucolophus";1979
"SINGAPORE";"Lonchura leucogastroides";1910
"SINGAPORE";"Lonchura punctulata";1930
"SINGAPORE";"Megalaima lineata";1996
"SINGAPORE";"Oriolus chinensis";1939
"SINGAPORE";"Padda oryzivora";1839
"SINGAPORE";"Passer domesticus";1995
"SINGAPORE";"Passer montanus";1600
"SINGAPORE";"Ploceus manyar";1997
"SINGAPORE";"Psittacula alexandri";1943
"SINGAPORE";"Psittacula krameri";1950
"SINGAPORE";"Pycnonotus aurigaster";1923
"SINGAPORE";"Pycnonotus jocosus";1912
"SINGAPORE";"Pycnonotus melanicterus";1988
"SINGAPORE";"Streptopelia tranquebarica";1940
"SINGAPORE";"Sturnus melanopterus";1993
"SINGAPORE";"Threskiornis melanocephalus";2003
"SINGAPORE";"Trichoglossus haematodus";2006
"SINGAPORE";"Tyto alba";2006
"SINGAPORE";"Zosterops japonicus";2000
"SLOVAKIA";"Columba livia";1996
"SLOVAKIA";"Phasianus colchicus";1998
"SLOVENIA";"Columba livia";1996
"SLOVENIA";"Phasianus colchicus";1998
"SOLOMON ISLANDS";"Acridotheres tristis";1920
"SOLOMON ISLANDS";"Manorina melanocephala";1957
"SOMALIA";"Columba livia";1996
"SOMALIA";"Corvus splendens";1986
"SOUTH AFRICA";"Acridotheres tristis";1888
"SOUTH AFRICA";"Agapornis roseicollis";1982
"SOUTH AFRICA";"Alectoris chukar";1964
"SOUTH AFRICA";"Alectoris graeca";1971
"SOUTH AFRICA";"Anas platyrhynchos";1978
"SOUTH AFRICA";"Carduelis chloris";1981
"SOUTH AFRICA";"Columba livia";1652
"SOUTH AFRICA";"Corvus splendens";1890
"SOUTH AFRICA";"Cygnus olor";1979
"SOUTH AFRICA";"Francolinus capensis";2002
"SOUTH AFRICA";"Fringilla coelebs";1895
"SOUTH AFRICA";"Numida meleagris";1855
"SOUTH AFRICA";"Paroaria coronata";1957
"SOUTH AFRICA";"Passer domesticus";1880
"SOUTH AFRICA";"Pavo cristatus";2002
"SOUTH AFRICA";"Phasianus colchicus";1932
"SOUTH AFRICA";"Psittacula krameri";1851
"SOUTH AFRICA";"Sturnus vulgaris";1850
"SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS";"Columba livia";1968
"SPAIN";"Acridotheres tristis";1993
"SPAIN";"Alectoris barbara";1450
"SPAIN";"Alectoris rufa";1866
"SPAIN";"Amandava amandava";1973
"SPAIN";"Aratinga acuticaudata";2002
"SPAIN";"Aratinga erythrogenys";1991
"SPAIN";"Aratinga mitrata";2005
"SPAIN";"Carduelis carduelis";1997
"SPAIN";"Columba livia";1996
"SPAIN";"Cygnus olor";1993
"SPAIN";"Estrilda astrild";1970
"SPAIN";"Estrilda melpoda";1990
"SPAIN";"Estrilda troglodytes";1984
"SPAIN";"Euplectes afer";2003
"SPAIN";"Myiopsitta monachus";1974
"SPAIN";"Nandayus nenday";1994
"SPAIN";"Oxyura jamaicensis";1973
"SPAIN";"Passer domesticus";1997
"SPAIN";"Passer hispaniolensis";1810
"SPAIN";"Phasianus colchicus";1998
"SPAIN";"Ploceus galbula";2003
"SPAIN";"Psittacula krameri";1982
"SPAIN";"Streptopelia risoria";2005
"SPAIN";"Streptopelia roseogrisea";1998
"SPAIN";"Threskiornis aethiopicus";1975
"SRI LANKA";"Columba livia";1996
"SRI LANKA";"Padda oryzivora";1869
"SRI LANKA";"Pelecanus philippensis";2005
"SRI LANKA";"Stigmatopelia chinensis";2001
"SUDAN";"Columba livia";1996
"SUDAN";"Corvus splendens";1890
"SWAZILAND";"Acridotheres tristis";2001
"SWAZILAND";"Columba livia";2005
"SWAZILAND";"Passer domesticus";1890
"SWEDEN";"Branta canadensis";1929
