"CountryState";"Binomial";"IntrodDate"
"SWEDEN";"Branta hutchinsii";1945
"SWEDEN";"Branta leucopsis";1997
"SWEDEN";"Columba livia";1996
"SWEDEN";"Phasianus colchicus";1740
"SWITZERLAND";"Aix galericulata";1969
"SWITZERLAND";"Columba livia";1996
"SWITZERLAND";"Cygnus olor";1850
"SWITZERLAND";"Phasianus colchicus";1642
"SWITZERLAND";"Tadorna ferruginea";1988
"SYRIAN ARAB REPUBLIC";"Columba livia";1996
"TAIWAN, PROVINCE OF CHINA";"Acridotheres fuscus";1999
"TAIWAN, PROVINCE OF CHINA";"Acridotheres ginginianus";2009
"TAIWAN, PROVINCE OF CHINA";"Acridotheres grandis";2009
"TAIWAN, PROVINCE OF CHINA";"Acridotheres javanicus";1999
"TAIWAN, PROVINCE OF CHINA";"Acridotheres tristis";1999
"TAIWAN, PROVINCE OF CHINA";"Amandava amandava";2009
"TAIWAN, PROVINCE OF CHINA";"Aplonis panayensis";2001
"TAIWAN, PROVINCE OF CHINA";"Cacatua alba";2009
"TAIWAN, PROVINCE OF CHINA";"Cacatua galerita";2006
"TAIWAN, PROVINCE OF CHINA";"Cacatua goffiniana";2009
"TAIWAN, PROVINCE OF CHINA";"Cacatua sulphurea";2006
"TAIWAN, PROVINCE OF CHINA";"Columba livia";1996
"TAIWAN, PROVINCE OF CHINA";"Copsychus malabaricus";1988
"TAIWAN, PROVINCE OF CHINA";"Copsychus saularis";2009
"TAIWAN, PROVINCE OF CHINA";"Cyanopica cyanus";2009
"TAIWAN, PROVINCE OF CHINA";"Eos bornea";2009
"TAIWAN, PROVINCE OF CHINA";"Estrilda astrild";2005
"TAIWAN, PROVINCE OF CHINA";"Estrilda melpoda";2009
"TAIWAN, PROVINCE OF CHINA";"Garrulax canorus";1975
"TAIWAN, PROVINCE OF CHINA";"Garrulax chinensis";2009
"TAIWAN, PROVINCE OF CHINA";"Gracula religiosa";1999
"TAIWAN, PROVINCE OF CHINA";"Lonchura atricapilla";2005
"TAIWAN, PROVINCE OF CHINA";"Lonchura maja";2005
"TAIWAN, PROVINCE OF CHINA";"Lonchura malabarica";2005
"TAIWAN, PROVINCE OF CHINA";"Melopsittacus undulatus";2009
"TAIWAN, PROVINCE OF CHINA";"Padda oryzivora";1981
"TAIWAN, PROVINCE OF CHINA";"Passer montanus";1728
"TAIWAN, PROVINCE OF CHINA";"Pica pica";2009
"TAIWAN, PROVINCE OF CHINA";"Ploceus intermedius";2009
"TAIWAN, PROVINCE OF CHINA";"Psittacula krameri";2009
"TAIWAN, PROVINCE OF CHINA";"Sturnus contra";2009
"TAIWAN, PROVINCE OF CHINA";"Sturnus malabaricus";2009
"TAIWAN, PROVINCE OF CHINA";"Sturnus nigricollis";1999
"TAIWAN, PROVINCE OF CHINA";"Threskiornis aethiopicus";2009
"TAIWAN, PROVINCE OF CHINA";"Urocissa erythrorhyncha";2009
"TAJIKISTAN";"Columba livia";1996
"TANZANIA, UNITED REPUBLIC OF";"Agapornis fischeri";1982
"TANZANIA, UNITED REPUBLIC OF";"Agapornis personatus";1998
"TANZANIA, UNITED REPUBLIC OF";"Columba livia";1982
"TANZANIA, UNITED REPUBLIC OF";"Corvus splendens";1890
"TANZANIA, UNITED REPUBLIC OF";"Francolinus hildebrandti";1982
"TANZANIA, UNITED REPUBLIC OF";"Lonchura fringilloides";1936
"TANZANIA, UNITED REPUBLIC OF";"Padda oryzivora";1857
"TANZANIA, UNITED REPUBLIC OF";"Passer domesticus";1900
"TANZANIA, UNITED REPUBLIC OF";"Psittacula krameri";1934
"TANZANIA, UNITED REPUBLIC OF";"Serinus dorsostriatus";2010
"TANZANIA, UNITED REPUBLIC OF";"Serinus mozambicus";1982
"TANZANIA, UNITED REPUBLIC OF";"Stigmatopelia senegalensis";1957
"TANZANIA, UNITED REPUBLIC OF";"Uraeginthus angolensis";1993
"THAILAND";"Columba livia";1996
"THAILAND";"Garrulax leucolophus";2005
"THAILAND";"Geopelia striata";1915
"THAILAND";"Padda oryzivora";1900
"THAILAND";"Psittacula krameri";2005
"THAILAND";"Pycnonotus aurigaster";1988
"TOGO";"Columba livia";2005
"TONGA";"Acridotheres fuscus";1998
"TONGA";"Columba livia";1987
"TONGA";"Gallus gallus";1987
"TONGA";"Megapodius pritchardii";1993
"TONGA";"Prosopeia tabuensis";1750
"TONGA";"Pycnonotus cafer";1928
"TONGA";"Sturnus vulgaris";1976
"TRINIDAD AND TOBAGO";"Amazona ochrocephala";1991
"TRINIDAD AND TOBAGO";"Aratinga pertinax";2003
"TRINIDAD AND TOBAGO";"Bubulcus ibis";1981
"TRINIDAD AND TOBAGO";"Carduelis cucullata";2006
"TRINIDAD AND TOBAGO";"Columba livia";1981
"TRINIDAD AND TOBAGO";"Estrilda astrild";1982
"TRINIDAD AND TOBAGO";"Forpus passerinus";1991
"TRINIDAD AND TOBAGO";"Jacana jacana";1974
"TRINIDAD AND TOBAGO";"Mimus gilvus";1956
"TRINIDAD AND TOBAGO";"Molothrus bonariensis";2005
"TRINIDAD AND TOBAGO";"Pitangus sulphuratus";2003
"TRINIDAD AND TOBAGO";"Porphyrio flavirostris";2003
"TRINIDAD AND TOBAGO";"Quiscalus lugubris";1905
"TRINIDAD AND TOBAGO";"Sicalis flaveola";1958
"TRINIDAD AND TOBAGO";"Streptopelia decaocto";2003
"TRINIDAD AND TOBAGO";"Thraupis palmarum";2003
"TUNISIA";"Columba livia";1996
"TUNISIA";"Corvus monedula";1981
"TURKEY";"Columba livia";1996
"TURKEY";"Phasianus colchicus";1970
"TURKEY";"Psittacula krameri";1975
"TURKMENISTAN";"Columba livia";1996
"TURKS AND CAICOS ISLANDS";"Bubulcus ibis";2003
"TURKS AND CAICOS ISLANDS";"Columba livia";1987
"TURKS AND CAICOS ISLANDS";"Gallus gallus";1987
"TURKS AND CAICOS ISLANDS";"Numida meleagris";1972
"UGANDA";"Columba livia";1982
"UGANDA";"Psittacula krameri";1982
"UKRAINE";"Alectoris chukar";1947
"UKRAINE";"Alectoris graeca";1981
"UKRAINE";"Branta canadensis";1995
"UKRAINE";"Columba livia";1996
"UKRAINE";"Phasianus colchicus";1998
"UNITED ARAB EMIRATES";"Acridotheres ginginianus";1975
"UNITED ARAB EMIRATES";"Acridotheres tristis";1976
"UNITED ARAB EMIRATES";"Alectoris chukar";1550
"UNITED ARAB EMIRATES";"Alopochen aegyptiaca";1976
"UNITED ARAB EMIRATES";"Amandava amandava";1988
"UNITED ARAB EMIRATES";"Columba livia";1996
"UNITED ARAB EMIRATES";"Corvus splendens";1959
"UNITED ARAB EMIRATES";"Francolinus francolinus";1975
"UNITED ARAB EMIRATES";"Francolinus pondicerianus";1975
"UNITED ARAB EMIRATES";"Lonchura punctulata";1985
"UNITED ARAB EMIRATES";"Phoenicopterus roseus";2005
"UNITED ARAB EMIRATES";"Ploceus intermedius";1984
"UNITED ARAB EMIRATES";"Ploceus jacksoni";1991
"UNITED ARAB EMIRATES";"Ploceus manyar";1981
"UNITED ARAB EMIRATES";"Psittacula eupatria";1984
"UNITED ARAB EMIRATES";"Psittacula krameri";1970
"UNITED ARAB EMIRATES";"Pycnonotus cafer";1974
"UNITED ARAB EMIRATES";"Pycnonotus jocosus";1985
"UNITED ARAB EMIRATES";"Sturnus contra";1989
"UNITED KINGDOM";"Aix galericulata";1650
"UNITED KINGDOM";"Alectoris chukar";1928
"UNITED KINGDOM";"Alectoris graeca";1977
"UNITED KINGDOM";"Alectoris rufa";1673
"UNITED KINGDOM";"Alopochen aegyptiaca";1650
"UNITED KINGDOM";"Anas strepera";1850
"UNITED KINGDOM";"Anser indicus";1990
"UNITED KINGDOM";"Athene noctua";1790
"UNITED KINGDOM";"Branta canadensis";1650
"UNITED KINGDOM";"Branta hutchinsii";1750
"UNITED KINGDOM";"Branta leucopsis";1979
"UNITED KINGDOM";"Bubo bubo";1983
"UNITED KINGDOM";"Cairina moschata";1981
"UNITED KINGDOM";"Chen caerulescens";1980
"UNITED KINGDOM";"Chrysolophus amherstiae";1850
"UNITED KINGDOM";"Chrysolophus pictus";1845
"UNITED KINGDOM";"Colinus virginianus";1956
"UNITED KINGDOM";"Columba livia";1299
"UNITED KINGDOM";"Cygnus atratus";1791
"UNITED KINGDOM";"Egretta garzetta";1950
"UNITED KINGDOM";"Myiopsitta monachus";1988
"UNITED KINGDOM";"Netta rufina";1900
"UNITED KINGDOM";"Nycticorax nycticorax";1955
"UNITED KINGDOM";"Oxyura jamaicensis";1935
"UNITED KINGDOM";"Phasianus colchicus";1054
"UNITED KINGDOM";"Phasianus versicolor";1840
"UNITED KINGDOM";"Psittacula krameri";1854
"UNITED KINGDOM";"Streptopelia decaocto";1981
"UNITED KINGDOM";"Syrmaticus reevesii";1870
"UNITED STATES Alabama";"Streptopelia roseogrisea";2005
"UNITED STATES Alabama";"Columba livia";1900
"UNITED STATES Alabama";"Cygnus olor";2005
"UNITED STATES Alabama";"Myiopsitta monachus";2004
"UNITED STATES Alabama";"Passer domesticus";1865
"UNITED STATES Alabama";"Phasianus colchicus";1928
"UNITED STATES Alabama";"Streptopelia decaocto";1981
"UNITED STATES Alabama";"Streptopelia risoria";2005
"UNITED STATES Alabama";"Sturnus vulgaris";1918
"UNITED STATES Alaska";"Dendragapus canadensis";1957
"UNITED STATES Alaska";"Columba livia";1900
"UNITED STATES Alaska";"Passer domesticus";2010
"UNITED STATES Alaska";"Sturnus vulgaris";1952
"UNITED STATES Arizona";"Agapornis roseicollis";1998
"UNITED STATES Arizona";"Callipepla californica";2004
"UNITED STATES Arizona";"Rhynchopsitta pachyrhyncha";1986
"UNITED STATES Arizona";"Stigmatopelia chinensis";1920
"UNITED STATES Arizona";"Columba livia";1900
"UNITED STATES Arizona";"Callipepla gambelii";1928
"UNITED STATES Arizona";"Colinus virginianus";1865
"UNITED STATES Arizona";"Passer domesticus";1904
"UNITED STATES Arizona";"Phasianus colchicus";1912
"UNITED STATES Arizona";"Sturnus vulgaris";1946
"UNITED STATES Arizona";"Branta canadensis";1966
"UNITED STATES Arkansas";"Columba livia";1900
"UNITED STATES Arkansas";"Cygnus olor";2010
"UNITED STATES Arkansas";"Passer domesticus";1865
"UNITED STATES Arkansas";"Phasianus colchicus";1928
"UNITED STATES Arkansas";"Streptopelia decaocto";1979
"UNITED STATES Arkansas";"Sturnus vulgaris";1933
"UNITED STATES Arkansas";"Bonasa umbellus";2010
"UNITED STATES California";"Mimus polyglottos";1891
"UNITED STATES California";"Alectoris graeca";1974
"UNITED STATES California";"Amazona autumnalis";1968
"UNITED STATES California";"Amazona finschi";1974
"UNITED STATES California";"Amazona oratrix";1962
"UNITED STATES California";"Amazona viridigenalis";1963
"UNITED STATES California";"Aratinga acuticaudata";1983
"UNITED STATES California";"Aratinga erythrogenys";1983
"UNITED STATES California";"Aratinga mitrata";1980
"UNITED STATES California";"Brotogeris chiriri";1969
"UNITED STATES California";"Brotogeris versicolurus";1971
"UNITED STATES California";"Callipepla californica";1874
"UNITED STATES California";"Callipepla gambelii";1928
"UNITED STATES California";"Cardinalis cardinalis";1880
"UNITED STATES California";"Estrilda melpoda";1981
"UNITED STATES California";"Euplectes franciscanus";1982
"UNITED STATES California";"Francolinus pondicerianus";1981
"UNITED STATES California";"Gymnogyps californianus";1991
"UNITED STATES California";"Meleagris gallopavo";1967
"UNITED STATES California";"Melopsittacus undulatus";1935
"UNITED STATES California";"Nandayus nenday";1968
"UNITED STATES California";"Ocyphaps lophotes";1928
"UNITED STATES California";"Pavo cristatus";1930
"UNITED STATES California";"Psittacula krameri";1956
"UNITED STATES California";"Pycnonotus cafer";1960
"UNITED STATES California";"Pycnonotus jocosus";1968
"UNITED STATES California";"Stigmatopelia chinensis";1915
"UNITED STATES California";"Zosterops japonicus";1983
"UNITED STATES California";"Columba livia";1900
"UNITED STATES California";"Lagopus leucura";1975
"UNITED STATES California";"Myiopsitta monachus";1972
"UNITED STATES California";"Oreortyx pictus";2004
"UNITED STATES California";"Passer domesticus";1850
"UNITED STATES California";"Phasianus colchicus";1880
"UNITED STATES California";"Streptopelia decaocto";1981
"UNITED STATES California";"Streptopelia risoria";1929
"UNITED STATES California";"Streptopelia roseogrisea";2005
"UNITED STATES California";"Sturnus vulgaris";1942
"UNITED STATES California";"Alectoris chukar";1925
"UNITED STATES Colorado";"Columba livia";1900
"UNITED STATES Colorado";"Callipepla gambelii";1973
"UNITED STATES Colorado";"Colinus virginianus";1865
"UNITED STATES Colorado";"Passer domesticus";1898
"UNITED STATES Colorado";"Phasianus colchicus";1875
"UNITED STATES Colorado";"Streptopelia decaocto";1979
"UNITED STATES Colorado";"Sturnus vulgaris";1938
"UNITED STATES Colorado";"Alectoris chukar";1960
"UNITED STATES Connecticut";"Columba livia";1900
"UNITED STATES Connecticut";"Cygnus olor";2005
"UNITED STATES Connecticut";"Myiopsitta monachus";1973
"UNITED STATES Connecticut";"Passer domesticus";1855
"UNITED STATES Connecticut";"Phasianus colchicus";1928
"UNITED STATES Connecticut";"Sturnus vulgaris";1908
"UNITED STATES Delaware";"Columba livia";1900
"UNITED STATES Delaware";"Cygnus olor";2010
"UNITED STATES Delaware";"Myiopsitta monachus";2004
"UNITED STATES Delaware";"Passer domesticus";1855
"UNITED STATES Delaware";"Phasianus colchicus";1928
"UNITED STATES Delaware";"Phasianus versicolor";1960
"UNITED STATES Delaware";"Sturnus vulgaris";1952
"UNITED STATES District of Columbia";"Columba livia";1900
"UNITED STATES District of Columbia";"Myiopsitta monachus";1998
"UNITED STATES District of Columbia";"Passer domesticus";1855
"UNITED STATES District of Columbia";"Phasianus colchicus";1928
"UNITED STATES District of Columbia";"Sturnus vulgaris";1952
"UNITED STATES Florida";"Acridotheres tristis";1983
"UNITED STATES Florida";"Amazona amazonica";1974
"UNITED STATES Florida";"Amazona oratrix";1973
"UNITED STATES Florida";"Amazona viridigenalis";1965
"UNITED STATES Florida";"Anas platyrhynchos";1860
"UNITED STATES Florida";"Ara severus";1978
"UNITED STATES Florida";"Aratinga acuticaudata";1983
"UNITED STATES Florida";"Aratinga canicularis";1981
"UNITED STATES Florida";"Aratinga erythrogenys";1984
"UNITED STATES Florida";"Aratinga mitrata";1986
"UNITED STATES Florida";"Aratinga pertinax";1973
"UNITED STATES Florida";"Aratinga weddellii";1985
"UNITED STATES Florida";"Brotogeris chiriri";1965
"UNITED STATES Florida";"Brotogeris versicolurus";1965
"UNITED STATES Florida";"Cacatua galerita";1955
"UNITED STATES Florida";"Cairina moschata";1967
"UNITED STATES Florida";"Carpodacus mexicanus";1945
"UNITED STATES Florida";"Dendrocygna autumnalis";1966
"UNITED STATES Florida";"Dendrocygna bicolor";1950
"UNITED STATES Florida";"Francolinus francolinus";1960
"UNITED STATES Florida";"Gracula religiosa";1969
"UNITED STATES Florida";"Icterus pectoralis";1940
"UNITED STATES Florida";"Lonchura punctulata";1963
"UNITED STATES Florida";"Melopsittacus undulatus";1939
"UNITED STATES Florida";"Nandayus nenday";1900
"UNITED STATES Florida";"Padda oryzivora";2006
"UNITED STATES Florida";"Paroaria coronata";1961
"UNITED STATES Florida";"Pavo cristatus";1973
"UNITED STATES Florida";"Phoenicopterus ruber";1930
"UNITED STATES Florida";"Porphyrio porphyrio";1996
"UNITED STATES Florida";"Psittacula krameri";1935
"UNITED STATES Florida";"Pycnonotus cafer";1960
"UNITED STATES Florida";"Pycnonotus jocosus";1959
"UNITED STATES Florida";"Streptopelia roseogrisea";2005
"UNITED STATES Florida";"Thraupis episcopus";1981
"UNITED STATES Florida";"Zenaida asiatica";1959
"UNITED STATES Florida";"Columba livia";1801
"UNITED STATES Florida";"Cygnus olor";1957
"UNITED STATES Florida";"Myiopsitta monachus";1969
"UNITED STATES Florida";"Passer domesticus";1882
"UNITED STATES Florida";"Phasianus colchicus";1928
"UNITED STATES Florida";"Streptopelia decaocto";1979
"UNITED STATES Florida";"Streptopelia risoria";1922
"UNITED STATES Florida";"Sturnus vulgaris";1918
"UNITED STATES Florida";"Branta canadensis";2010
"UNITED STATES Georgia";"Ortalis vetula";1923
"UNITED STATES Georgia";"Columba livia";1900
"UNITED STATES Georgia";"Myiopsitta monachus";2005
"UNITED STATES Georgia";"Passer domesticus";1865
"UNITED STATES Georgia";"Phasianus colchicus";1887
"UNITED STATES Georgia";"Streptopelia decaocto";1979
"UNITED STATES Georgia";"Sturnus vulgaris";1917
"UNITED STATES Hawaiian Islands";"Acridotheres tristis";1865
"UNITED STATES Hawaiian Islands";"Alauda arvensis";1865
"UNITED STATES Hawaiian Islands";"Alectoris graeca";1981
"UNITED STATES Hawaiian Islands";"Amandava amandava";1900
"UNITED STATES Hawaiian Islands";"Amazona viridigenalis";1970
"UNITED STATES Hawaiian Islands";"Anas platyrhynchos";1988
"UNITED STATES Hawaiian Islands";"Aratinga mitrata";1986
"UNITED STATES Hawaiian Islands";"Bambusicola thoracicus";1959
"UNITED STATES Hawaiian Islands";"Bubulcus ibis";1959
"UNITED STATES Hawaiian Islands";"Callipepla californica";1854
"UNITED STATES Hawaiian Islands";"Callipepla gambelii";1928
"UNITED STATES Hawaiian Islands";"Caloenas nicobarica";1987
"UNITED STATES Hawaiian Islands";"Cardinalis cardinalis";1928
"UNITED STATES Hawaiian Islands";"Carduelis carduelis";1929
"UNITED STATES Hawaiian Islands";"Carpodacus mexicanus";1850
"UNITED STATES Hawaiian Islands";"Cettia diphone";1929
"UNITED STATES Hawaiian Islands";"Colinus virginianus";1906
"UNITED STATES Hawaiian Islands";"Collocalia bartschi";1962
"UNITED STATES Hawaiian Islands";"Collocalia vanikorensis";1962
"UNITED STATES Hawaiian Islands";"Columba livia";1796
"UNITED STATES Hawaiian Islands";"Copsychus malabaricus";1931
"UNITED STATES Hawaiian Islands";"Copsychus saularis";1922
"UNITED STATES Hawaiian Islands";"Coturnix chinensis";1910
"UNITED STATES Hawaiian Islands";"Coturnix coturnix";1921
"UNITED STATES Hawaiian Islands";"Coturnix japonica";1921
"UNITED STATES Hawaiian Islands";"Cygnus olor";1920
"UNITED STATES Hawaiian Islands";"Estrilda astrild";1964
"UNITED STATES Hawaiian Islands";"Estrilda caerulescens";1960
"UNITED STATES Hawaiian Islands";"Estrilda melpoda";1960
"UNITED STATES Hawaiian Islands";"Estrilda perreini";1981
"UNITED STATES Hawaiian Islands";"Estrilda troglodytes";1964
"UNITED STATES Hawaiian Islands";"Euplectes afer";1981
"UNITED STATES Hawaiian Islands";"Foudia madagascariensis";1981
"UNITED STATES Hawaiian Islands";"Francolinus adspersus";1981
"UNITED STATES Hawaiian Islands";"Francolinus erckelii";1957
"UNITED STATES Hawaiian Islands";"Francolinus francolinus";1959
"UNITED STATES Hawaiian Islands";"Francolinus pondicerianus";1958
"UNITED STATES Hawaiian Islands";"Fulica americana";1933
"UNITED STATES Hawaiian Islands";"Gallus gallus";500
"UNITED STATES Hawaiian Islands";"Garrulax albogularis";1919
"UNITED STATES Hawaiian Islands";"Garrulax caerulatus";1928
"UNITED STATES Hawaiian Islands";"Garrulax canorus";1900
"UNITED STATES Hawaiian Islands";"Garrulax pectoralis";1919
"UNITED STATES Hawaiian Islands";"Geopelia cuneata";1922
"UNITED STATES Hawaiian Islands";"Geopelia humeralis";1922
"UNITED STATES Hawaiian Islands";"Geopelia striata";1922
"UNITED STATES Hawaiian Islands";"Gracula religiosa";1887
"UNITED STATES Hawaiian Islands";"Grallina cyanoleuca";1922
"UNITED STATES Hawaiian Islands";"Gubernatrix cristata";1961
"UNITED STATES Hawaiian Islands";"Leiothrix lutea";1917
"UNITED STATES Hawaiian Islands";"Leucosarcia melanoleuca";1922
"UNITED STATES Hawaiian Islands";"Lonchura atricapilla";1944
"UNITED STATES Hawaiian Islands";"Lonchura cantans";1993
"UNITED STATES Hawaiian Islands";"Lonchura malabarica";1961
"UNITED STATES Hawaiian Islands";"Lonchura malacca";1936
"UNITED STATES Hawaiian Islands";"Lonchura punctulata";1865
"UNITED STATES Hawaiian Islands";"Lophura leucomelanos";1962
"UNITED STATES Hawaiian Islands";"Melanocorypha mongolica";1914
"UNITED STATES Hawaiian Islands";"Meleagris gallopavo";1788
"UNITED STATES Hawaiian Islands";"Mimus polyglottos";1928
"UNITED STATES Hawaiian Islands";"Myiopsitta monachus";1970
"UNITED STATES Hawaiian Islands";"Nandayus nenday";1973
"UNITED STATES Hawaiian Islands";"Ocyphaps lophotes";1922
"UNITED STATES Hawaiian Islands";"Oreortyx pictus";1929
"UNITED STATES Hawaiian Islands";"Padda oryzivora";1865
"UNITED STATES Hawaiian Islands";"Paroaria capitata";1930
"UNITED STATES Hawaiian Islands";"Paroaria coronata";1928
"UNITED STATES Hawaiian Islands";"Paroaria gularis";1961
"UNITED STATES Hawaiian Islands";"Parus varius";1890
"UNITED STATES Hawaiian Islands";"Passer domesticus";1858
"UNITED STATES Hawaiian Islands";"Pavo cristatus";1860
"UNITED STATES Hawaiian Islands";"Phaps chalcoptera";1922
"UNITED STATES Hawaiian Islands";"Phasianus colchicus";1928
