"Species";"Group"
"Acris crepitans";"Amphibia"
"Acrochordus javanicus";"Reptilia"
"Actinemys marmorata";"Reptilia"
"Actinemys marmorata";"Reptilia"
"Afrogecko porphyreus";"Reptilia"
"Agama agama";"Reptilia"
"Agama agama";"Reptilia"
"Agama agama";"Reptilia"
"Agama agama";"Reptilia"
"Agama agama";"Reptilia"
"Agama agama";"Reptilia"
"Agkistrodon piscivorus";"Reptilia"
"Agkistrodon piscivorus";"Reptilia"
"Agkistrodon piscivorus";"Reptilia"
"Aldabrachelys gigantea";"Reptilia"
"Aldabrachelys gigantea";"Reptilia"
"Aldabrachelys gigantea";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alligator mississippiensis";"Reptilia"
"Alsophis rufiventris";"Reptilia"
"Alytes obstetricans";"Amphibia"
"Alytes obstetricans";"Amphibia"
"Alytes obstetricans";"Amphibia"
"Amblyrhynchus cristatus";"Reptilia"
"Ambystoma macrodactylum";"Amphibia"
"Ambystoma mexicanum";"Amphibia"
"Ambystoma mexicanum";"Amphibia"
"Ambystoma mexicanum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tigrinum";"Amphibia"
"Ambystoma tremblayi";"Amphibia"
"Ameiva ameiva";"Reptilia"
"Ameiva ameiva";"Reptilia"
"Ameiva exsul";"Reptilia"
"Amietophrynus gutturalis";"Amphibia"
"Amietophrynus gutturalis";"Amphibia"
"Amietophrynus gutturalis";"Amphibia"
"Amietophrynus gutturalis";"Amphibia"
"Amietophrynus regularis";"Amphibia"
"Amietophrynus regularis";"Amphibia"
"Amphisbaena fuliginosa";"Reptilia"
"Amphisbaena fuliginosa";"Reptilia"
"Amphisbaena fuliginosa";"Reptilia"
"Amyda cartilaginea";"Reptilia"
"Anaxyrus americanus ";"Amphibia"
"Anaxyrus americanus ";"Amphibia"
"Anaxyrus boreas";"Amphibia"
"Anaxyrus fowleri";"Amphibia"
"Andrias davidianus";"Amphibia"
"Andrias japonicus";"Amphibia"
"Aneides vagrans";"Amphibia"
"Aneides vagrans";"Amphibia"
"Anguis fragilis";"Reptilia"
"Anolis aeneus";"Reptilia"
"Anolis baleatus";"Reptilia"
"Anolis bimaculatus";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis carolinensis";"Reptilia"
"Anolis chlorocyanus";"Reptilia"
"Anolis chlorocyanus";"Reptilia"
"Anolis chlorocyanus";"Reptilia"
"Anolis conspersus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cristatellus";"Reptilia"
"Anolis cybotes";"Reptilia"
"Anolis cybotes";"Reptilia"
"Anolis cybotes";"Reptilia"
"Anolis distichus";"Reptilia"
"Anolis distichus";"Reptilia"
"Anolis distichus";"Reptilia"
"Anolis distichus";"Reptilia"
"Anolis equestris";"Reptilia"
"Anolis equestris";"Reptilia"
"Anolis equestris";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis extremus";"Reptilia"
"Anolis ferreus";"Reptilia"
"Anolis garmani";"Reptilia"
"Anolis garmani";"Reptilia"
"Anolis garmani";"Reptilia"
"Anolis grahami";"Reptilia"
"Anolis leachii";"Reptilia"
"Anolis leachii";"Reptilia"
"Anolis lineatus";"Reptilia"
"Anolis lucius";"Reptilia"
"Anolis marmoratus";"Reptilia"
"Anolis maynardi";"Reptilia"
"Anolis porcatus";"Reptilia"
"Anolis porcatus";"Reptilia"
"Anolis porcatus";"Reptilia"
"Anolis porcatus";"Reptilia"
"Anolis pulchellus";"Reptilia"
"Anolis richardii";"Reptilia"
"Anolis richardii";"Reptilia"
"Anolis roquet";"Reptilia"
"Anolis trinitatis";"Reptilia"
"Anolis wattsi";"Reptilia"
"Anolis wattsi";"Reptilia"
"Anolis wattsi";"Reptilia"
"Apalone ferox";"Reptilia"
"Apalone ferox";"Reptilia"
"Apalone ferox";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Apalone spinifera";"Reptilia"
"Aspidoscelis motaguae";"Reptilia"
"Aspidoscelis motaguae";"Reptilia"
"Aspidoscelis neomexicana";"Reptilia"
"Aspidoscelis neomexicana";"Reptilia"
"Aspidoscelis neotesselata";"Reptilia"
"Aspidoscelis velox";"Reptilia"
"Astrochelys radiata";"Reptilia"
"Astrochelys radiata";"Reptilia"
"Atelopus zeteki";"Amphibia"
"Basiliscus basiliscus";"Reptilia"
"Basiliscus plumifrons";"Reptilia"
"Basiliscus plumifrons";"Reptilia"
"Basiliscus vittatus";"Reptilia"
"Basiliscus vittatus";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boa constrictor";"Reptilia"
"Boaedon fuliginosus";"Reptilia"
"Boaedon fuliginosus";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Boiga irregularis";"Reptilia"
"Bolitoglossa rufescens";"Amphibia"
"Bombina bombina";"Amphibia"
"Bombina variegata";"Amphibia"
"Bothriechis schlegelii";"Reptilia"
"Bothriechis schlegelii";"Reptilia"
"Brachylophus bulabula";"Reptilia"
"Brachylophus fasciatus";"Reptilia"
"Bradypodion pumilum";"Reptilia"
"Bufo bufo";"Amphibia"
"Bufo dhufarensis";"Amphibia"
"Bufo gargarizans";"Amphibia"
"Bufo mauritanicus";"Amphibia"
"Bufo mauritanicus";"Amphibia"
"Bufo stomaticus";"Amphibia"
"Bufotes viridis";"Amphibia"
"Bungarus fasciatus";"Reptilia"
"Bungarus fasciatus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Caiman crocodilus";"Reptilia"
"Calotes mystaceus";"Reptilia"
"Calotes mystaceus";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Calotes versicolor";"Reptilia"
"Candoia bibroni";"Reptilia"
"Carlia ailanpalai";"Reptilia"
"Carlia ailanpalai";"Reptilia"
"Carlia ailanpalai";"Reptilia"
"Carlia schmeltzii";"Reptilia"
"Carlia tutela";"Reptilia"
"Carphophis amoenus";"Reptilia"
"Centrochelys sulcata";"Reptilia"
"Chalcides chalcides";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides ocellatus";"Reptilia"
"Chalcides viridanus";"Reptilia"
"Chamaeleo africanus";"Reptilia"
"Chamaeleo africanus";"Reptilia"
"Chamaeleo calyptratus";"Reptilia"
"Chamaeleo calyptratus";"Reptilia"
"Chamaeleo calyptratus";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo chamaeleon";"Reptilia"
"Chamaeleo gracilis";"Reptilia"
"Chamaeleo jacksonii";"Reptilia"
"Chamaeleo jacksonii";"Reptilia"
"Chamaeleo jacksonii";"Reptilia"
"Chamaeleo jacksonii";"Reptilia"
"Chamaeleo melleri";"Reptilia"
"Chamaeleon jacksonii";"Reptilia"
"Chamaeleon jacksonii";"Reptilia"
"Chamaeleon jacksonii";"Reptilia"
"Chelodina expansa";"Reptilia"
"Chelodina longicollis";"Reptilia"
"Chelodina longicollis";"Reptilia"
"Chelodina longicollis";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis carbonarius";"Reptilia"
"Chelonoidis denticulata";"Reptilia"
"Chelonoidis denticulata";"Reptilia"
"Chelus fimbriatus";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chelydra serpentina";"Reptilia"
"Chersina angulata";"Reptilia"
"Chondrodactylus bibronii";"Reptilia"
"Chondrodactylus bibronii";"Reptilia"
"Chondrodactylus bibronii";"Reptilia"
"Chondrodactylus bibronii";"Reptilia"
"Christinus marmoratus";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Chrysemys picta";"Reptilia"
"Clemmys guttata";"Reptilia"
"Cnemidophorus lemniscatus";"Reptilia"
"Cnemidophorus lemniscatus";"Reptilia"
"Cnemidophorus lemniscatus";"Reptilia"
"Cnemidophorus lemniscatus";"Reptilia"
"Coluber constrictor";"Reptilia"
"Cophixalus ornatus";"Amphibia"
"Corallus annulatus";"Reptilia"
"Corallus caninus";"Reptilia"
"Corallus caninus";"Reptilia"
"Corallus hortulanus";"Reptilia"
"Cordylus cordylus";"Reptilia"
"Cordylus giganteus";"Reptilia"
"Cordylus jonesii";"Reptilia"
"Coronella austriaca";"Reptilia"
"Crinia signifera";"Amphibia"
"Crocodylus acutus";"Reptilia"
"Crocodylus niloticus";"Reptilia"
"Crocodylus niloticus";"Reptilia"
"Crotalus adamanteus";"Reptilia"
"Crotalus adamanteus";"Reptilia"
"Crotalus atrox";"Reptilia"
"Crotalus atrox";"Reptilia"
"Crotalus horridus";"Reptilia"
"Crotalus horridus";"Reptilia"
"Crotalus scutulatus";"Reptilia"
"Crotalus viridis";"Reptilia"
"Crotalus viridis";"Reptilia"
"Crotalus viridis";"Reptilia"
"Crotalus viridis";"Reptilia"
"Crotalus viridis";"Reptilia"
"Crotaphytus collaris";"Reptilia"
"Crotaphytus collaris";"Amphibia"
"Cryptoblepharus plagiocephalus";"Reptilia"
"Cryptoblepharus plagiocephalus";"Reptilia"
"Cryptoblepharus poecilopleurus";"Reptilia"
"Cryptoblepharus poecilopleurus";"Reptilia"
"Cryptoblepharus poecilopleurus";"Reptilia"
"Cryptoblepharus poecilopleurus";"Reptilia"
"Cryptoblepharus virgatus";"Reptilia"
"Cryptoblepharus virgatus";"Reptilia"
"Cryptobranchus alleganiensis";"Amphibia"
"Cryptophis nigrescens";"Reptilia"
"Ctenosaura hemilopha";"Reptilia"
"Ctenosaura pectinata";"Reptilia"
"Ctenosaura pectinata";"Reptilia"
"Ctenosaura pectinata";"Reptilia"
"Ctenosaura similis";"Reptilia"
"Ctenosaura similis";"Reptilia"
"Cuora amboinensis";"Reptilia"
"Cuora amboinensis";"Reptilia"
"Cuora flavomarginata";"Reptilia"
"Cuora flavomarginata";"Reptilia"
"Cuora flavomarginata";"Reptilia"
"Cuora trifasciata";"Reptilia"
"Cuora trifasciata";"Reptilia"
"Cyclura cornuta";"Reptilia"
"Cyclura cornuta";"Reptilia"
"Cyclura nubila";"Reptilia"
"Cyclura nubila";"Reptilia"
"Cynops pyrrhogaster";"Amphibia"
"Cynops pyrrhogaster";"Amphibia"
"Cyrtopodion caspium";"Reptilia"
"Cyrtopodion kotschyi";"Reptilia"
"Cyrtopodion kotschyi";"Reptilia"
"Cyrtopodion kotschyi";"Reptilia"
"Cyrtopodion scabrum";"Reptilia"
"Cyrtopodion scabrum";"Reptilia"
"Cyrtopodion scabrum";"Reptilia"
"Cyrtopodion scabrum";"Reptilia"
"Cyrtopodion scabrum ";"Reptilia"
"Darevskia armeniaca";"Reptilia"
"Darevskia dahli";"Reptilia"
"Darevskia mixta";"Reptilia"
"Darevskia valentini";"Reptilia"
"Deirochelys reticularia";"Reptilia"
"Dendrelaphis caudolineatus";"Reptilia"
"Dendrelaphis punctulatus";"Reptilia"
"Dendrelaphis punctulatus";"Reptilia"
"Dendrobates auratus";"Amphibia"
"Desmognathus fuscus";"Amphibia"
"Desmognathus fuscus";"Amphibia"
"Desmognathus monticola";"Amphibia"
"Desmognathus quadramaculatus";"Amphibia"
"Diadophis punctatus";"Reptilia"
"Diadophis punctatus";"Reptilia"
"Diadophis punctatus";"Reptilia"
"Diplodactylus ciliaris";"Reptilia"
"Discoglossus pictus";"Amphibia"
"Discoglossus pictus";"Amphibia"
"Discoglossus pictus";"Amphibia"
"Discoglossus pictus";"Amphibia"
"Drymarchon corais";"Reptilia"
"Drymarchon corais";"Reptilia"
"Drymarchon corais";"Reptilia"
"Duttaphrynus melanostictus";"Amphibia"
"Duttaphrynus melanostictus";"Amphibia"
"Duttaphrynus melanostictus";"Amphibia"
"Duttaphrynus melanostictus";"Amphibia"
"Duttaphrynus melanostictus";"Amphibia"
"Duttaphrynus melanostictus";"Amphibia"
"Ebenavia inunguis";"Reptilia"
"Egernia cunninghami";"Reptilia"
"Egernia depressa";"Reptilia"
"Egernia depressa";"Reptilia"
"Egernia formosa";"Reptilia"
"Egernia stokesii";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe guttata";"Reptilia"
"Elaphe longissima";"Reptilia"
"Elaphe longissima";"Reptilia"
"Elaphe longissima";"Reptilia"
"Elaphe longissima";"Reptilia"
"Elaphe obsoleta";"Reptilia"
"Elaphe obsoleta";"Reptilia"
"Elaphe obsoleta";"Reptilia"
"Elaphe obsoleta";"Reptilia"
"Elaphe obsoleta";"Reptilia"
"Elaphe quadrivirgata";"Reptilia"
"Elaphe schrenckii";"Reptilia"
"Elaphe taeniura";"Reptilia"
"Elaphe taeniura";"Reptilia"
"Eleutherodactylus antillensis";"Amphibia"
"Eleutherodactylus antillensis";"Amphibia"
"Eleutherodactylus cochranae";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus coqui";"Amphibia"
"Eleutherodactylus cystignathoides";"Amphibia"
"Eleutherodactylus cystignathoides";"Amphibia"
"Eleutherodactylus gossei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus johnstonei";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus martinicensis";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Reptilia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Eleutherodactylus planirostris";"Amphibia"
"Elgaria multicarinata";"Reptilia"
"Elgaria multicarinata";"Reptilia"
"Elseya dentata";"Reptilia"
"Elseya latisternum";"Reptilia"
"Elusor macrurus";"Reptilia"
"Emoia adspersa";"Reptilia"
"Emoia cyanura";"Reptilia"
"Emoia cyanura";"Reptilia"
"Emoia cyanura";"Reptilia"
"Emoia impar";"Reptilia"
"Emoia impar";"Reptilia"
"Emoia impar";"Reptilia"
"Emoia trossula";"Reptilia"
