"Species";"Group"
"Emydoidea blandingi";"Reptilia"
"Emydoidea blandingi";"Reptilia"
"Emydoidea blandingi";"Reptilia"
"Emydura macquarii";"Reptilia"
"Emydura macquarii";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Emys orbicularis";"Reptilia"
"Engystomops pustulosus";"Amphibia"
"Epicrates cenchria";"Reptilia"
"Epicrates cenchria";"Reptilia"
"Eulamprus quoyii";"Reptilia"
"Eumeces obsoletus";"Reptilia"
"Eunectes murinus";"Reptilia"
"Eunectes notaeus";"Reptilia"
"Euphlyctis ehrenbergii";"Amphibia"
"Eurycea cirrigera";"Amphibia"
"Eutropis carinata";"Reptilia"
"Eutropis cumingi";"Reptilia"
"Fejervarya cancrivora";"Amphibia"
"Fejervarya limnocharis";"Amphibia"
"Fejervarya verruculosa";"Amphibia"
"Furcifer oustaleti";"Reptilia"
"Furcifer pardalis";"Reptilia"
"Furcifer pardalis";"Reptilia"
"Furcifer pardalis";"Reptilia"
"Furcifer verrucosus";"Reptilia"
"Gallotia caesaris";"Reptilia"
"Gastrophryne carolinensis";"Amphibia"
"Gastrophryne carolinensis";"Amphibia"
"Gehyra dubia";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra mutilata";"Reptilia"
"Gehyra oceanica";"Reptilia"
"Gehyra oceanica";"Reptilia"
"Gehyra oceanica";"Reptilia"
"Gehyra oceanica";"Reptilia"
"Gehyra variegata";"Reptilia"
"Gekko badenii ";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko gecko";"Reptilia"
"Gekko monarchus";"Reptilia"
"Gekko monarchus";"Reptilia"
"Geochelone elegans";"Reptilia"
"Glyptemys insculpta";"Reptilia"
"Glyptemys insculpta";"Reptilia"
"Glyptemys insculpta";"Reptilia"
"Glyptemys muhlenbergii";"Reptilia"
"Glyptemys muhlenbergii";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes albogularis";"Reptilia"
"Gonatodes antillensis";"Reptilia"
"Gonatodes caudiscutatus";"Reptilia"
"Gonatodes vittatus";"Reptilia"
"Gonatodes vittatus";"Reptilia"
"Gonatodes vittatus";"Reptilia"
"Gopherus agassizii";"Reptilia"
"Gopherus agassizii";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus berlandieri";"Reptilia"
"Gopherus flavomarginatus";"Reptilia"
"Gopherus polyphemus";"Reptilia"
"Gopherus polyphemus";"Reptilia"
"Gopherus polyphemus";"Reptilia"
"Graptemys geographica";"Reptilia"
"Graptemys geographica";"Reptilia"
"Graptemys geographica";"Reptilia"
"Graptemys geographica";"Reptilia"
"Graptemys ouachitensis";"Reptilia"
"Graptemys ouachitensis";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Graptemys pseudogeographica";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Amphibia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Gymnophthalmus underwoodi";"Reptilia"
"Heloderma horridum";"Reptilia"
"Heloderma suspectum";"Reptilia"
"Heloderma suspectum";"Reptilia"
"Hemidactylus angulatus";"Reptilia"
"Hemidactylus angulatus";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus brookii";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus flaviviridis";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus frenatus";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus garnotii";"Reptilia"
"Hemidactylus haitianus";"Reptilia"
"Hemidactylus haitianus";"Reptilia"
"Hemidactylus haitianus";"Reptilia"
"Hemidactylus haitianus";"Reptilia"
"Hemidactylus leschenaultii";"Reptilia"
"Hemidactylus leschenaultii";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Amphibia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mabouia";"Reptilia"
"Hemidactylus mercatorius";"Reptilia"
"Hemidactylus mercatorius";"Reptilia"
"Hemidactylus mercatorius";"Reptilia"
"Hemidactylus parvimaculatus";"Reptilia"
"Hemidactylus parvimaculatus";"Reptilia"
"Hemidactylus parvimaculatus";"Amphibia"
"Hemidactylus parvimaculatus";"Reptilia"
"Hemidactylus platyurus";"Reptilia"
"Hemidactylus platyurus";"Reptilia"
"Hemidactylus platyurus";"Reptilia"
"Hemidactylus platyurus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemidactylus turcicus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemiphyllodactylus typus";"Reptilia"
"Hemorrhois algirus";"Reptilia"
"Hemorrhois hippocrepis";"Reptilia"
"Hemorrhois hippocrepis";"Reptilia"
"Hemorrhois hippocrepis";"Reptilia"
"Hemorrhois hippocrepis";"Reptilia"
"Heterodon nasicus";"Reptilia"
"Hierophis viridiflavus";"Reptilia"
"Hierophis viridiflavus";"Reptilia"
"Hierophis viridiflavus";"Reptilia"
"Holbrookia maculata";"Reptilia"
"Holbrookia maculata";"Reptilia"
"Homoroselaps lacteus";"Reptilia"
"Hoplobatrachus rugulosus";"Amphibia"
"Hoplobatrachus rugulosus";"Amphibia"
"Hoplobatrachus tigerinus";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla cinerea";"Amphibia"
"Hyla gratiosa";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla meridionalis";"Amphibia"
"Hyla squirella";"Amphibia"
"Hyla wrightorum";"Amphibia"
"Hylarana erythraea";"Amphibia"
"Hymenochirus boettgeri";"Amphibia"
"Hymenochirus curtipes";"Amphibia"
"Hyperolius marmoratus";"Amphibia"
"Hypsiboas albomarginatus";"Amphibia"
"Iguana delicatissima";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Iguana iguana";"Reptilia"
"Imantodes cenchoa";"Reptilia"
"Intellagama lesueurii ";"Reptilia"
"Kaloula picta";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kaloula pulchra";"Amphibia"
"Kentropyx borckiana";"Amphibia"
"Kinixys belliana";"Reptilia"
"Kinixys belliana";"Reptilia"
"Kinosternon flavescens";"Reptilia"
"Kinosternon scorpioides";"Reptilia"
"Kinosternon sonoriense";"Reptilia"
"Kinosternon subrubrum";"Reptilia"
"Kinosternon subrubrum";"Reptilia"
"Kinosternon subrubrum";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta bilineata";"Reptilia"
"Lacerta dugesii";"Reptilia"
"Lacerta dugesii";"Reptilia"
"Lacerta laevis";"Reptilia"
"Lamprolepis smaragdina";"Reptilia"
"Lamprolepis smaragdina";"Reptilia"
"Lampropeltis alterna";"Reptilia"
"Lampropeltis alterna";"Reptilia"
"Lampropeltis calligaster";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis getula";"Reptilia"
"Lampropeltis triangulum";"Reptilia"
"Lampropeltis triangulum";"Reptilia"
"Lampropeltis triangulum";"Reptilia"
"Lampropeltis triangulum";"Reptilia"
"Lampropholis delicata";"Reptilia"
"Lampropholis delicata";"Reptilia"
"Lampropholis guichenoti";"Reptilia"
"Lechriodus fletcheri";"Amphibia"
"Leiocephalus carinatus";"Reptilia"
"Leiocephalus carinatus";"Reptilia"
"Leiocephalus carinatus";"Reptilia"
"Leiocephalus personatus";"Reptilia"
"Leiocephalus schreibersi";"Reptilia"
"Leiocephalus schreibersi";"Reptilia"
"Leioheterodon madagascariensis";"Reptilia"
"Leiolepis belliana";"Reptilia"
"Leiolepis belliana";"Reptilia"
"Leiopython albertisii";"Reptilia"
"Lepidodactylus euaensis";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Lepidodactylus lugubris";"Reptilia"
"Leptodactylus fallax";"Amphibia"
"Leptodactylus fallax";"Amphibia"
"Leptodactylus fallax";"Amphibia"
"Leptodactylus fallax";"Amphibia"
"Leptodeira annulata";"Reptilia"
"Leptodeira annulata";"Reptilia"
"Leptodeira annulata";"Reptilia"
"Leptophis ahaetulla";"Reptilia"
"Leptotyphlops albifrons";"Reptilia"
"Limnodynastes dorsalis";"Amphibia"
"Limnodynastes dumerilii";"Amphibia"
"Limnodynastes tasmaniensis";"Amphibia"
"Limnodynastes terraereginae";"Amphibia"
"Liolaemus wiegmannii";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lipinia noctua";"Reptilia"
"Lissemys punctata";"Reptilia"
"Lissemys punctata";"Reptilia"
"Lissemys punctata";"Reptilia"
"Lissemys punctata";"Reptilia"
