"Species";"Group"
"Lithobates berlandieri";"Amphibia"
"Lithobates berlandieri";"Amphibia"
"Lithobates berlandieri";"Amphibia"
"Lithobates berlandieri";"Amphibia"
"Lithobates blairi";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates catesbeianus";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates clamitans";"Amphibia"
"Lithobates grylio";"Amphibia"
"Lithobates grylio";"Amphibia"
"Lithobates grylio";"Amphibia"
"Lithobates heckscheri";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates pipiens";"Amphibia"
"Lithobates septentrionalis";"Amphibia"
"Lithobates sphenocephalus";"Amphibia"
"Lithobates sphenocephalus";"Amphibia"
"Lithobates sphenocephalus";"Amphibia"
"Lithobates sphenocephalus";"Amphibia"
"Lithobates sylvaticus";"Amphibia"
"Lithobates sylvaticus";"Amphibia"
"Lithobates sylvaticus";"Amphibia"
"Lithobates sylvaticus";"Amphibia"
"Litoria adelaidensis";"Amphibia"
"Litoria adelaidensis";"Amphibia"
"Litoria aurea";"Amphibia"
"Litoria aurea";"Amphibia"
"Litoria aurea";"Amphibia"
"Litoria aurea";"Amphibia"
"Litoria aurea";"Amphibia"
"Litoria bicolor";"Amphibia"
"Litoria caerulea";"Amphibia"
"Litoria caerulea";"Amphibia"
"Litoria caerulea";"Amphibia"
"Litoria chloris";"Amphibia"
"Litoria cyclorhyncha";"Amphibia"
"Litoria ewingii";"Amphibia"
"Litoria ewingii";"Amphibia"
"Litoria fallax";"Amphibia"
"Litoria fallax";"Amphibia"
"Litoria fallax";"Amphibia"
"Litoria gracilenta";"Amphibia"
"Litoria gracilenta";"Amphibia"
"Litoria infrafrenata";"Amphibia"
"Litoria phyllochroa";"Amphibia"
"Litoria raniformis";"Amphibia"
"Litoria rothii";"Amphibia"
"Litoria rothii";"Amphibia"
"Litoria rubella";"Amphibia"
"Litoria verreauxii";"Amphibia"
"Litoria xanthomera";"Amphibia"
"Lycodon aulicus";"Reptilia"
"Lycodon aulicus";"Reptilia"
"Lycodon aulicus";"Reptilia"
"Lycodon aulicus";"Reptilia"
"Lycodon aulicus";"Reptilia"
"Lycodon aulicus";"Reptilia"
"Lycodon capucinus";"Reptilia"
"Lygodactylus capensis";"Reptilia"
"Lygosoma bowringii";"Reptilia"
"Lygosoma bowringii";"Reptilia"
"Lygosoma bowringii";"Reptilia"
"Lystrophis dorbignyi";"Reptilia"
"Lystrophis semicinctus";"Reptilia"
"Mabuya multifasciata";"Reptilia"
"Mabuya multifasciata";"Reptilia"
"Mabuya multifasciata";"Reptilia"
"Mabuya multifasciata";"Reptilia"
"Macrochelys temminckii";"Reptilia"
"Macrochelys temminckii";"Reptilia"
"Macrochelys temminckii";"Reptilia"
"Macrochelys temminckii";"Reptilia"
"Macroprotodon brevis";"Reptilia"
"Macroprotodon mauritanicus";"Reptilia"
"Macroprotodon mauritanicus";"Reptilia"
"Malaclemys terrapin";"Reptilia"
"Malaclemys terrapin";"Reptilia"
"Malaclemys terrapin";"Reptilia"
"Malaclemys terrapin";"Reptilia"
"Malayemys subtrijuga";"Reptilia"
"Malayemys subtrijuga";"Reptilia"
"Malpolon monspessulanus";"Reptilia"
"Malpolon monspessulanus";"Reptilia"
"Malpolon monspessulanus";"Reptilia"
"Manouria emys";"Reptilia"
"Masticophis flagellum";"Reptilia"
"Mauremys caspica";"Reptilia"
"Mauremys caspica";"Reptilia"
"Mauremys leprosa";"Reptilia"
"Mauremys mutica";"Reptilia"
"Mauremys mutica";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys reevesii";"Reptilia"
"Mauremys sinensis";"Reptilia"
"Mauremys sinensis";"Reptilia"
"Mauremys sinensis";"Reptilia"
"Melanochelys trijuga";"Reptilia"
"Melanochelys trijuga";"Reptilia"
"Melanosuchus niger";"Reptilia"
"Microhyla pulchra";"Amphibia"
"Micrurus fulvius";"Reptilia"
"Micrurus fulvius";"Reptilia"
"Micrurus fulvius";"Reptilia"
"Micrurus fulvius";"Reptilia"
"Morelia amethistina";"Reptilia"
"Morelia spilota";"Reptilia"
"Morelia spilotes";"Reptilia"
"Morelia viridis";"Reptilia"
"Nactus pelagicus";"Reptilia"
"Naja haje";"Reptilia"
"Naja haje";"Reptilia"
"Naja kaouthia";"Reptilia"
"Naja naja";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix maura";"Reptilia"
"Natrix natrix";"Reptilia"
"Natrix tesselata";"Reptilia"
"Natrix tessellata";"Reptilia"
"Natrix tessellata";"Reptilia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Necturus maculosus";"Amphibia"
"Nerodia erythrogaster";"Reptilia"
"Nerodia fasciata";"Reptilia"
"Nerodia fasciata";"Reptilia"
"Nerodia rhombifer";"Reptilia"
"Nerodia rhombifer";"Reptilia"
"Nerodia sipedon";"Reptilia"
"Nerodia taxispilota";"Reptilia"
"Ninia sebae";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Norops sagrei";"Reptilia"
"Notechis scutatus";"Reptilia"
"Notophthalmus viridescens";"Amphibia"
"Notophthalmus viridescens";"Amphibia"
"Oedura rhombifer";"Reptilia"
"Opheodrys aestivus";"Reptilia"
"Ophisaurus ventralis";"Reptilia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Osteopilus septentrionalis";"Amphibia"
"Oxyuranus scutellatus";"Reptilia"
"Pachymedusa dacnicolor";"Amphibia"
"Palea steindachneri";"Reptilia"
"Palea steindachneri";"Reptilia"
"Palea steindachneri";"Reptilia"
"Palea steindachneri";"Reptilia"
"Pelamis platura";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelodiscus sinensis";"Reptilia"
"Pelophylax bedriagae";"Amphibia"
"Pelophylax bedriagae";"Amphibia"
"Pelophylax bedriagae";"Amphibia"
"Pelophylax bedriagae";"Amphibia"
"Pelophylax bedriagae";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax bergeri";"Amphibia"
"Pelophylax epeiroticus";"Amphibia"
"Pelophylax esculentus";"Amphibia"
"Pelophylax esculentus";"Amphibia"
"Pelophylax kl. Esculentus";"Amphibia"
"Pelophylax kl. Grafi";"Amphibia"
"Pelophylax kurtmuelleri";"Amphibia"
"Pelophylax kurtmuelleri";"Amphibia"
"Pelophylax kurtmuelleri";"Amphibia"
"Pelophylax kurtmuelleri";"Amphibia"
"Pelophylax kurtmuelleri";"Amphibia"
"Pelophylax lessonae";"Amphibia"
"Pelophylax lessonae";"Amphibia"
"Pelophylax lessonae";"Amphibia"
"Pelophylax lessonae";"Amphibia"
"Pelophylax lessonae";"Amphibia"
"Pelophylax nigromaculatus";"Amphibia"
"Pelophylax nigromaculatus";"Amphibia"
"Pelophylax perezi";"Amphibia"
"Pelophylax perezi";"Amphibia"
"Pelophylax perezi";"Amphibia"
"Pelophylax perezi";"Amphibia"
"Pelophylax perezi";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax ridibundus";"Amphibia"
"Pelophylax saharicus";"Amphibia"
"Pelophylax saharicus";"Amphibia"
"Pelophylax shqipericus";"Amphibia"
"Pelophylax shqipericus ";"Amphibia"
"Pelusios castaneus";"Reptilia"
"Pelusios subniger";"Reptilia"
"Pelusios subniger";"Reptilia"
"Pelusios subniger";"Reptilia"
"Pelusios subniger";"Reptilia"
"Pelusios subniger";"Reptilia"
"Phelsuma astriata";"Reptilia"
"Phelsuma cepediana";"Reptilia"
"Phelsuma cepediana";"Reptilia"
"Phelsuma dubia";"Reptilia"
"Phelsuma dubia";"Reptilia"
"Phelsuma dubia";"Reptilia"
"Phelsuma dubia";"Reptilia"
"Phelsuma grandis";"Reptilia"
"Phelsuma guimbeaui";"Reptilia"
"Phelsuma laticauda";"Reptilia"
"Phelsuma laticauda";"Reptilia"
"Phelsuma laticauda";"Reptilia"
"Phelsuma laticauda";"Reptilia"
"Phelsuma lineata";"Reptilia"
"Phelsuma madagascariensis";"Reptilia"
"Phelsuma madagascariensis";"Reptilia"
"Phelsuma madagascariensis";"Reptilia"
"Phelsuma sundbergi";"Reptilia"
"Philodryas psammophidea";"Reptilia"
"Phrynomantis bifasciatus";"Amphibia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma cornutum";"Reptilia"
"Phrynosoma coronatum";"Reptilia"
"Phrynosoma coronatum";"Reptilia"
"Phyllodactylus reissii";"Reptilia"
"Physignathus cocincinus";"Reptilia"
"Pipa carvalhoi";"Amphibia"
"Pipa parva";"Amphibia"
"Pituophis catenifer";"Reptilia"
"Pituophis melanoleucus";"Reptilia"
"Pituophis melanoleucus";"Reptilia"
"Platyceps florulentus";"Reptilia"
"Plethodon cinereus";"Amphibia"
"Plethodon montanus";"Amphibia"
"Plethodon shenandoah";"Amphibia"
"Pleurodeles waltl";"Amphibia"
"Pleurodema brachyops";"Amphibia"
"Pleurodema brachyops";"Amphibia"
"Podarcis filfolensis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis muralis";"Reptilia"
"Podarcis pityusensis";"Reptilia"
"Podarcis pityusensis";"Reptilia"
"Podarcis pityusensis";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis sicula";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podarcis siculus";"Reptilia"
"Podocnemis expansa";"Reptilia"
"Podocnemis lewyana";"Reptilia"
"Podocnemis sextuberculata";"Reptilia"
"Podocnemis unifilis";"Reptilia"
"Podocnemis unifilis";"Reptilia"
"Pogona barbata";"Reptilia"
"Polypedates leucomystax";"Amphibia"
"Polypedates leucomystax";"Amphibia"
"Polypedates megacephalus";"Amphibia"
"Pristurus rupestris";"Reptilia"
"Proteus anguinus";"Amphibia"
"Proteus anguinus";"Amphibia"
"Protobothrops flavoviridis";"Reptilia"
"Psammodromus algirus";"Reptilia"
"Psammodromus algirus";"Reptilia"
"Psammodromus algirus";"Reptilia"
"Psammodromus hispanicus";"Reptilia"
"Pseudacris clarkii";"Amphibia"
"Pseudacris crucifer";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudacris regilla";"Amphibia"
"Pseudechis porphyriacus";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys concinna";"Reptilia"
"Pseudemys floridana";"Reptilia"
"Pseudemys floridana";"Reptilia"
"Pseudemys floridana";"Reptilia"
"Pseudemys floridana";"Reptilia"
"Pseudemys gorzugi";"Reptilia"
"Pseudemys nelsoni";"Reptilia"
"Pseudemys nelsoni";"Reptilia"
"Pseudemys nelsoni";"Reptilia"
"Pseudemys rubriventris";"Reptilia"
"Pseudonaja textilis";"Reptilia"
"Pseudonaja textilis";"Reptilia"
"Pseudopus apodus";"Reptilia"
"Pseudotriton ruber";"Amphibia"
"Ptychadena mascareniensis";"Amphibia"
"Ptychadena mascareniensis";"Amphibia"
"Ptychadena mascareniensis";"Amphibia"
"Ptychadena mascareniensis";"Amphibia"
"Ptychozoon lionotum";"Reptilia"
"Ptyodactylus hasselquistii";"Reptilia"
"Pygopus lepidopodus";"Reptilia"
"Python curtus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus";"Reptilia"
"Python molurus bivittatus";"Reptilia"
"Python molurus bivittatus";"Reptilia"
