"Species";"Group"
"Python molurus bivittatus";"Reptilia"
"Python regius";"Reptilia"
"Python regius";"Reptilia"
"Python regius";"Reptilia"
"Python regius";"Reptilia"
"Python regius";"Reptilia"
"Python reticulatus";"Reptilia"
"Python reticulatus";"Reptilia"
"Python reticulatus";"Reptilia"
"Python reticulatus";"Reptilia"
"Python reticulatus";"Reptilia"
"Python sebae";"Reptilia"
"Python sebae";"Reptilia"
"Pyxicephalus adspersus";"Amphibia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Ramphotyphlops braminus";"Reptilia"
"Rana aurora";"Amphibia"
"Rana draytonii";"Amphibia"
"Rana draytonii";"Amphibia"
"Rana graeca";"Amphibia"
"Rana guentheri";"Amphibia"
"Rana klepton";"Amphibia"
"Rana klepton";"Amphibia"
"Rana klepton";"Amphibia"
"Rana rugosa";"Amphibia"
"Rana temporaria";"Amphibia"
"Rana temporaria";"Amphibia"
"Rana temporaria";"Amphibia"
"Rhaebo blombergi";"Amphibia"
"Rhaebo blombergi";"Amphibia"
"Rhinechis scalaris";"Reptilia"
"Rhinella arenarum";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella marina";"Amphibia"
"Rhinella schneideri";"Amphibia"
"Rhinoclemmys pulcherrima";"Reptilia"
"Salvator merianae";"Reptilia"
"Saproscincus challengeri";"Reptilia"
"Saproscincus mustelinus";"Reptilia"
"Saproscincus mustelinus";"Reptilia"
"Scelarcis perspicillata";"Reptilia"
"Scelarcis perspicillata";"Reptilia"
"Scelarcis perspicillata";"Reptilia"
"Sceloporus jarrovii";"Reptilia"
"Sceloporus magister";"Reptilia"
"Sceloporus occidentalis";"Reptilia"
"Sceloporus occidentalis";"Reptilia"
"Sceloporus poinsettii";"Reptilia"
"Sceloporus poinsettii";"Reptilia"
"Sceloporus serrifer";"Reptilia"
"Sceloporus undulatus";"Reptilia"
"Sceloporus undulatus";"Reptilia"
"Scinax quinquefasciatus";"Amphibia"
"Scinax ruber";"Amphibia"
"Scinax ruber";"Amphibia"
"Scinax ruber";"Amphibia"
"Scinax x-signatus";"Amphibia"
"Scinax x-signatus";"Amphibia"
"Scincella lateralis";"Reptilia"
"Siebenrockiella crassicollis";"Reptilia"
"Simoselaps bimaculatus";"Reptilia"
"Sistrurus miliarius";"Reptilia"
"Spalerosophis diadema";"Reptilia"
"Speleomantes ambrosii";"Amphibia"
"Speleomantes ambrosii";"Amphibia"
"Speleomantes ambrosii";"Amphibia"
"Speleomantes italicus";"Amphibia"
"Speleomantes italicus";"Amphibia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus argus";"Reptilia"
"Sphaerodactylus copei";"Reptilia"
"Sphaerodactylus elegans";"Reptilia"
"Sphaerodactylus elegans";"Reptilia"
"Sphaerodactylus glaucus";"Reptilia"
"Sphaerodactylus lineolatus";"Reptilia"
"Sphaerodactylus macrolepis";"Reptilia"
"Sphaerodactylus microlepis";"Reptilia"
"Sphaerodactylus notatus";"Reptilia"
"Sphaerodactylus notatus";"Reptilia"
"Sphaerodactylus notatus";"Reptilia"
"Spilotes pullatus";"Reptilia"
"Spilotes pullatus";"Reptilia"
"Stellagama stellio";"Reptilia"
"Stellagama stellio";"Reptilia"
"Stellagama stellio";"Reptilia"
"Stellagama stellio";"Reptilia"
"Stigmochelys pardalis";"Reptilia"
"Storeria dekayi";"Reptilia"
"Strongylopus grayii";"Amphibia"
"Suta ordensis";"Reptilia"
"Tantilla melanocephala";"Reptilia"
"Tantilla melanocephala";"Reptilia"
"Tarentola annularis";"Reptilia"
"Tarentola annularis";"Reptilia"
"Tarentola annularis";"Reptilia"
"Tarentola boettgeri";"Reptilia"
"Tarentola boettgeri";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola mauritanica";"Reptilia"
"Tarentola parvicarinata";"Reptilia"
"Taricha granulosa";"Amphibia"
"Taricha granulosa";"Amphibia"
"Telescopus fallax";"Reptilia"
"Telescopus fallax";"Reptilia"
"Tenuidactylus fedtschenkoi";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene carolina";"Reptilia"
"Terrapene ornata";"Reptilia"
"Terrapene ornata";"Reptilia"
"Terrapene ornata";"Reptilia"
"Terrapene ornata";"Reptilia"
"Terrapene ornata";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo graeca";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo hermanni";"Reptilia"
"Testudo kleinmanni";"Reptilia"
"Testudo marginata";"Reptilia"
"Testudo marginata";"Reptilia"
"Testudo marginata";"Reptilia"
"Testudo marginata";"Reptilia"
"Testudo marginata";"Reptilia"
"Testudo marginata";"Reptilia"
"Thamnophis brachystoma";"Reptilia"
"Thamnophis brachystoma";"Reptilia"
"Thamnophis brachystoma";"Reptilia"
"Thamnophis cyrtopsis";"Reptilia"
"Thamnophis elegans";"Reptilia"
"Thamnophis radix";"Reptilia"
"Thamnophis sauritus";"Reptilia"
"Thamnophis sauritus";"Reptilia"
"Thamnophis sirtalis";"Reptilia"
"Thamnophis sirtalis";"Reptilia"
"Thamnophis sirtalis";"Reptilia"
"Thamnophis sirtalis";"Reptilia"
"Tiliqua rugosa";"Reptilia"
"Tiliqua scincoides";"Reptilia"
"Tiliqua scincoides";"Reptilia"
"Timon lepidus";"Reptilia"
"Trachemys decussata";"Reptilia"
"Trachemys decussata";"Reptilia"
"Trachemys dorbigni";"Reptilia"
"Trachemys emolli";"Reptilia"
"Trachemys emolli";"Reptilia"
"Trachemys gaigeae";"Reptilia"
"Trachemys script";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys scripta";"Reptilia"
"Trachemys stejnegeri";"Reptilia"
"Trachemys stejnegeri";"Reptilia"
"Trachemys stejnegeri";"Reptilia"
"Trachemys stejnegeri";"Reptilia"
"Trachemys stejnegeri";"Reptilia"
"Trachemys terrapen";"Reptilia"
"Trachycephalus jordani";"Amphibia"
"Trachycephalus typhonius";"Amphibia"
"Trachylepis aurata";"Reptilia"
"Trachylepis aurata";"Reptilia"
"Trachylepis aurata";"Reptilia"
"Trachylepis comorensis";"Reptilia"
"Trachylepis quinquetaeniata";"Reptilia"
"Tretioscincus bifasciatus";"Reptilia"
"Trimeresurus mucrosquamatus";"Reptilia"
"Trimeresurus popeiorum";"Reptilia"
"Trionyx triunguis";"Reptilia"
"Triturus alpestris";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Reptilia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Triturus carnifex";"Amphibia"
"Tropidurus hispidus";"Reptilia"
"Tupinambis teguixin";"Reptilia"
"Tupinambis teguixin";"Reptilia"
"Typhlops lumbricalis";"Reptilia"
"Typhlops pusillus";"Reptilia"
"Uromastyx acanthinura";"Reptilia"
"Uromastyx acanthinura";"Reptilia"
"Uromastyx acanthinura";"Reptilia"
"Uromastyx acanthinurus";"Reptilia"
"Uta stansburiana";"Reptilia"
"Varanus caudolineatus";"Reptilia"
"Varanus exanthematicus";"Reptilia"
"Varanus exanthematicus";"Reptilia"
"Varanus exanthematicus";"Reptilia"
"Varanus gouldii";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus indicus";"Reptilia"
"Varanus niloticus";"Reptilia"
"Varanus niloticus";"Reptilia"
"Varanus rosenbergi";"Reptilia"
"Varanus salvator";"Reptilia"
"Varanus salvator";"Reptilia"
"Varanus salvator";"Reptilia"
"Varanus salvator";"Reptilia"
"Xenochrophis vittatus";"Reptilia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Xenopus laevis";"Amphibia"
"Zootoca vivipara";"Reptilia"
