locationID,location,verbatimLocation,region,continent
1,Aruba,ARUBA,Central America and the Caribbean,North America
2,Afghanistan,AFGHANISTAN,Western Asia,Asia
3,Angola,Zaire,Sub-Saharan Africa,Africa
3,Angola,Angola,Sub-Saharan Africa,Africa
4,Anguilla,Anguilla,Central America and the Caribbean,North America
4,Anguilla,ANGUILLA ISLAND,Central America and the Caribbean,North America
5,Åland,ÅLAND ISLANDS,Europe,Europe
6,Albania,Albania,Europe,Europe
7,Andorra,ANDORRA,Europe,Europe
8,Curaçao,Curacao,Central America and the Caribbean,North America
9,Sint Maarten,Sint Maarten,Central America and the Caribbean,North America
10,United Arab Emirates,UNITED ARAB EMIRATES,Saharo-Arabia,Asia
11,Argentina,Argentina,Southern America,South America
11,Argentina,Argentine,Southern America,South America
12,Armenia,ARMENIA,Western Asia,Asia
13,American Samoa,AMERICAN SAMOA,Pacific,Oceania
14,Antarctica,South Orkney Islands,Antarctic,Antarctica
14,Antarctica,North-west Antarctic Peninsula,Antarctic,Antarctica
14,Antarctica,East Antarctica,Antarctic,Antarctica
14,Antarctica,Ross Ice Shelf,Antarctic,Antarctica
14,Antarctica,South Victoria Land,Antarctic,Antarctica
14,Antarctica,Adelie Land,Antarctic,Antarctica
14,Antarctica,East Antarctic Ice Sheet,Antarctic,Antarctica
14,Antarctica,Ellsworth Mountains,Antarctic,Antarctica
14,Antarctica,Larsen Ice Shelf,Antarctic,Antarctica
14,Antarctica,North Victoria Land,Antarctic,Antarctica
14,Antarctica,South Antarctic Peninsula,Antarctic,Antarctica
14,Antarctica,Transantarctic Mountains,Antarctic,Antarctica
14,Antarctica,Enderby Land,Antarctic,Antarctica
14,Antarctica,Filchner Ice Shelf,Antarctic,Antarctica
14,Antarctica,Brunt Ice Shelf,Antarctic,Antarctica
15,Crozet Islands,Crozet,Antarctic,Antarctica
15,Crozet Islands,Crozet Island Group,Antarctic,Antarctica
16,Kerguelen Islands,Kerguelen,Antarctic,Antarctica
16,Kerguelen Islands,Kerguelen Islands,Antarctic,Antarctica
16,Kerguelen Islands,Kerguelen Island,Antarctic,Antarctica
19,Amsterdam Island,Amsterdam Islands,Antarctic,Antarctica
20,Australia,Australia,Australasia,Oceania
20,Australia,AUSTRALIA Australian Capital Territory,Australasia,Oceania
20,Australia,AUSTRALIA New South Wales,Australasia,Oceania
20,Australia,AUSTRALIA Northern Territory,Australasia,Oceania
20,Australia,AUSTRALIA Queensland,Australasia,Oceania
20,Australia,AUSTRALIA South Australia,Australasia,Oceania
20,Australia,AUSTRALIA Victoria,Australasia,Oceania
20,Australia,AUSTRALIA Western Australia,Australasia,Oceania
20,Australia,West Australia,Australasia,Oceania
20,Australia,Autralia,Australasia,Oceania
21,Tasmania,AUSTRALIA Tasmania,Australasia,Oceania
21,Tasmania,Tasmania,Australasia,Oceania
22,Austria,Austria,Europe,Europe
23,Azerbaijan,Azerbaijan,Western Asia,Asia
24,Burundi,Burundi,Sub-Saharan Africa,Africa
25,Belgium,Belgium,Europe,Europe
26,Benin,Benin,Sub-Saharan Africa,Africa
27,Bonaire,Bonaire,Central America and the Caribbean,North America
30,Burkina Faso,BURKINA FASO,Sub-Saharan Africa,Africa
31,Bangladesh,Bangladesh,Southern Asia,Asia
32,Bulgaria,Bulgaria,Europe,Europe
33,Bahrain,BAHRAIN,Saharo-Arabia,Asia
34,Bahamas,Bahamas,Central America and the Caribbean,North America
35,Bosnia and Herzegovina,Bosnia,Europe,Europe
35,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,Europe
35,Bosnia and Herzegovina,Bosnia-Hercegovina,Europe,Europe
36,Saint-Barthélemy,Saint Barthelemy,Central America and the Caribbean,North America
37,Belarus,Belarus,Europe,Europe
38,Belize,Belize,Central America and the Caribbean,North America
39,Bermuda,Bermuda,Central America and the Caribbean,North America
40,Bolivia,Bolivia,Southern America,South America
41,Brazil,Brazil,Southern America,South America
42,Barbados,Barbados,Central America and the Caribbean,North America
43,Brunei,BRUNEI DARUSSALAM,Southern Asia,Asia
44,Bhutan,Bhutan,Southern Asia,Asia
46,Botswana,BOTSWANA,Sub-Saharan Africa,Africa
47,Central African Republic,Central African Republic,Sub-Saharan Africa,Africa
48,Canada,Canada,Northern America,North America
48,Canada,Quebec,Northern America,North America
48,Canada,CANADA British Columbia,Northern America,North America
48,Canada,Canada Nova Scotia,Northern America,North America
48,Canada,Canada Ontario,Northern America,North America
48,Canada,British Columbia,Northern America,North America
48,Canada,CANADA Newfoundland and Labrador,Northern America,North America
48,Canada,CANADA Quebec,Northern America,North America
48,Canada,CANADA Saskatchewan,Northern America,North America
48,Canada,CANADA Prince Edward Island,Northern America,North America
48,Canada,CANADA Manitoba,Northern America,North America
48,Canada,CANADA New Brunswick,Northern America,North America
48,Canada,Prince Edward Island,Northern America,North America
48,Canada,CANADA Alberta,Northern America,North America
48,Canada,CANADA Northwest Territories,Northern America,North America
48,Canada,CANADA Yukon,Northern America,North America
48,Canada,Canada Newfoundland,Northern America,North America
48,Canada,CANADA Nunavut,Northern America,North America
49,Cocos Islands,Cocos (Keeling) Islands,Southern Asia,Asia
49,Cocos Islands,Cocos Islands,Southern Asia,Asia
50,Switzerland,Switzerland,Europe,Europe
50,Switzerland,Schweiz,Europe,Europe
51,Chile,Chile,Southern America,South America
52,China,China,Eastern Asia,Asia
52,China,China (Chongqing),Eastern Asia,Asia
52,China,China (Fujian),Eastern Asia,Asia
52,China,China (Guangdong),Eastern Asia,Asia
52,China,China (Guangxi),Eastern Asia,Asia
52,China,China (Guizhou),Eastern Asia,Asia
52,China,China (Hainan),Eastern Asia,Asia
52,China,China (Hubei),Eastern Asia,Asia
52,China,China (Hunan),Eastern Asia,Asia
52,China,China (Jiangsu),Eastern Asia,Asia
52,China,China (Jiangxi),Eastern Asia,Asia
52,China,China (Shandong),Eastern Asia,Asia
52,China,China (Shanxi),Eastern Asia,Asia
52,China,China (Shenxi),Eastern Asia,Asia
52,China,China (Yunnan),Eastern Asia,Asia
52,China,China (Anhui),Eastern Asia,Asia
52,China,China (Beijing),Eastern Asia,Asia
52,China,China (Gansu),Eastern Asia,Asia
52,China,China (Hebei),Eastern Asia,Asia
52,China,China (Heilongjiang),Eastern Asia,Asia
52,China,China (Henan),Eastern Asia,Asia
52,China,China (Inner Mongolia),Eastern Asia,Asia
52,China,China (Jilin),Eastern Asia,Asia
52,China,China (Liaoning),Eastern Asia,Asia
52,China,China (Ningxia),Eastern Asia,Asia
52,China,China (Qinghai),Eastern Asia,Asia
52,China,China (Shanghai),Eastern Asia,Asia
52,China,China (Sichuan),Eastern Asia,Asia
52,China,China (Tianjin),Eastern Asia,Asia
52,China,China (Xinjiang),Eastern Asia,Asia
52,China,China (Zhejiang),Eastern Asia,Asia
52,China,Yunnan,Eastern Asia,Asia
52,China,Guangdong,Eastern Asia,Asia
52,China,China (Tibet),Eastern Asia,Asia
52,China,Jiangsu,Eastern Asia,Asia
52,China,Zhejiang,Eastern Asia,Asia
52,China,Anhui,Eastern Asia,Asia
52,China,Guangxi,Eastern Asia,Asia
52,China,Jilin,Eastern Asia,Asia
52,China,Shanghai,Eastern Asia,Asia
52,China,Sichuan,Eastern Asia,Asia
52,China,Liaoning,Eastern Asia,Asia
52,China,Tibet,Eastern Asia,Asia
52,China,Shandong,Eastern Asia,Asia
52,China,Hunan,Eastern Asia,Asia
52,China,Hainan,Eastern Asia,Asia
52,China,Hebei,Eastern Asia,Asia
52,China,Xinjiang,Eastern Asia,Asia
52,China,Heilongjiang,Eastern Asia,Asia
52,China,Henan,Eastern Asia,Asia
52,China,Jiangxi,Eastern Asia,Asia
52,China,Shaanxi,Eastern Asia,Asia
52,China,Guizhou,Eastern Asia,Asia
52,China,"Mainland, China",Eastern Asia,Asia
52,China,Hubei,Eastern Asia,Asia
53,Côte d'Ivoire,Cote d'Ivoire,Sub-Saharan Africa,Africa
53,Côte d'Ivoire,Côte d'Ivoire,Sub-Saharan Africa,Africa
54,Cameroon,Cameroon,Sub-Saharan Africa,Africa
55,Democratic Republic of the Congo,DR Congo,Sub-Saharan Africa,Africa
55,Democratic Republic of the Congo,"Congo, Democratic Republic of the",Sub-Saharan Africa,Africa
55,Democratic Republic of the Congo,Congo Democratic Republic,Sub-Saharan Africa,Africa
55,Democratic Republic of the Congo,"Congo, Democratic Republic of",Sub-Saharan Africa,Africa
55,Democratic Republic of the Congo,"CONGO, THE DEMOCRATIC REPUBLIC OF THE",Sub-Saharan Africa,Africa
56,Republic of the Congo,Congo,Sub-Saharan Africa,Africa
56,Republic of the Congo,"Congo, Republic of",Sub-Saharan Africa,Africa
57,Cook Islands,COOK ISLANDS,Pacific,Oceania
58,Colombia,Colombia,Southern America,South America
59,Comoros,COMOROS,Sub-Saharan Africa,Africa
60,Cape Verde,CAPE VERDE,Sub-Saharan Africa,Africa
61,Costa Rica,Costa Rica,Central America and the Caribbean,North America
62,Cuba,Cuba,Central America and the Caribbean,North America
63,Christmas Island,CHRISTMAS ISLAND,Southern Asia,Asia
63,Christmas Island,Christmas Island (Indian Ocean),Southern Asia,Asia
64,Cayman Islands,Cayman Islands,Central America and the Caribbean,North America
64,Cayman Islands,Cayman Island,Central America and the Caribbean,North America
65,Cyprus,Cyprus,Western Asia,Asia
66,Czech Republic,Czech Republic,Europe,Europe
66,Czech Republic,Czechia,Europe,Europe
66,Czech Republic,Czech Repoublic,Europe,Europe
67,Germany,Germany,Europe,Europe
67,Germany,Germany (mainland),Europe,Europe
68,Djibouti,DJIBOUTI,Sub-Saharan Africa,Africa
69,Dominica,Dominica,Central America and the Caribbean,North America
70,Denmark,Denmark,Europe,Europe
71,Dominican Republic,Dominican Republic,Central America and the Caribbean,North America
72,Algeria,Algeria,Saharo-Arabia,Africa
73,Ecuador,ECUADOR,Southern America,South America
74,Galapagos,Galapagos,Southern America,South America
74,Galapagos,Galapagos Islands,Southern America,South America
75,Egypt,Egypt,Saharo-Arabia,Africa
76,Eritrea,ERITREA,Sub-Saharan Africa,Africa
77,Western Sahara,WESTERN SAHARA,Saharo-Arabia,Africa
78,Balearic Islands,Balearic Islands,Europe,Europe
78,Balearic Islands,Baleares,Europe,Europe
78,Balearic Islands,Spain (Balearic Islands),Europe,Europe
79,Canary Islands,Canary Island,Sub-Saharan Africa,Africa
79,Canary Islands,Spain (Canary islands),Sub-Saharan Africa,Africa
79,Canary Islands,Canary Is,Sub-Saharan Africa,Africa
79,Canary Islands,Canary Islands,Sub-Saharan Africa,Africa
80,Spain,Spain,Europe,Europe
80,Spain,Spain (mainland),Europe,Europe
81,Estonia,Estonia,Europe,Europe
82,Ethiopia,Ethiopia,Sub-Saharan Africa,Africa
83,Finland,Finland,Europe,Europe
83,Finland,Finland (mainland),Europe,Europe
84,Fiji,FIJI ISLAND,Pacific,Oceania
84,Fiji,Fiji,Pacific,Oceania
85,Falkland Islands,Falklands/Malvinas,Antarctic,Antarctica
85,Falkland Islands,FALKLAND ISLANDS (MALVINAS),Antarctic,Antarctica
85,Falkland Islands,Falkland Islands,Antarctic,Antarctica
85,Falkland Islands,Falkland,Antarctic,Antarctica
86,France,France (mainland),Europe,Europe
86,France,France,Europe,Europe
87,Faroe Islands,Faroe Islands,Europe,Europe
88,Micronesia,"MICRONESIA, FEDERATED STATES OF",Pacific,Oceania
88,Micronesia,Micronesia,Pacific,Oceania
89,Gabon,Gabon,Sub-Saharan Africa,Africa
91,United Kingdom,United Kingdom,Europe,Europe
91,United Kingdom,England,Europe,Europe
91,United Kingdom,Northern Ireland,Europe,Europe
91,United Kingdom,Scotland,Europe,Europe
91,United Kingdom,Wales,Europe,Europe
91,United Kingdom,United Kingdom of Great Britain and Northern Ireland,Europe,Europe
91,United Kingdom,Great Britain,Europe,Europe
91,United Kingdom,United Kingdom (Britain),Europe,Europe
91,United Kingdom,UK,Europe,Europe
92,Georgia,Georgia,Western Asia,Asia
92,Georgia,Georgia (Republic of),Western Asia,Asia
94,Ghana,Ghana,Sub-Saharan Africa,Africa
95,Gibraltar,GIBRALTAR,Europe,Europe
96,Guinea,GUINEA,Sub-Saharan Africa,Africa
97,Guadeloupe,Guadeloupe,Central America and the Caribbean,North America
98,Gambia,GAMBIA,Sub-Saharan Africa,Africa
99,Guinea-Bissau,GUINEA-BISSAU,Sub-Saharan Africa,Africa
100,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Africa
101,Aegean,Greece (South aegean),Europe,Europe
101,Aegean,Greece (South Aegaean islands),Europe,Europe
101,Aegean,Greece (South Aegean Islands),Europe,Europe
101,Aegean,Greece (North Aegean),Europe,Europe
102,Crete,Greece (Crete),Europe,Europe
102,Crete,Crete,Europe,Europe
103,Greece,Greece,Europe,Europe
103,Greece,Greece (mainland),Europe,Europe
103,Greece,Greece (Ionian islands),Europe,Europe
103,Greece,Greece (Greece-Ionian islands),Europe,Europe
104,Grenada,Grenada,Central America and the Caribbean,North America
105,Greenland,GREENLAND,Northern America,North America
106,Guatemala,Guatemala,Central America and the Caribbean,North America
107,French Guiana,French Guiana,Southern America,South America
108,Guam,Guam,Pacific,Oceania
109,Guyana,Guyana,Southern America,South America
109,Guyana,Guyane,Southern America,South America
110,Hong Kong,China (Hongkong),Eastern Asia,Asia
110,Hong Kong,Hong Kong,Eastern Asia,Asia
110,Hong Kong,HongKong,Eastern Asia,Asia
110,Hong Kong,Hong-Kong,Eastern Asia,Asia
110,Hong Kong,Hon Kong,Eastern Asia,Asia
111,Heard Island and McDonald Island,Heard and McDonald Islands,Antarctic,Antarctica
112,Honduras,Honduras,Central America and the Caribbean,North America
113,Croatia,Croatia,Europe,Europe
114,Haiti,Haiti,Central America and the Caribbean,North America
115,Hungary,Hungary,Europe,Europe
116,Indonesia,Malesia (Java),Southern Asia,Asia
116,Indonesia,INDONESIA,Southern Asia,Asia
116,Indonesia,Java,Southern Asia,Asia
116,Indonesia,Malesia (Sumatra),Southern Asia,Asia
116,Indonesia,Malesia (Maluku),Southern Asia,Asia
116,Indonesia,Malesia (Sulawesi),Southern Asia,Asia
116,Indonesia,Bali,Southern Asia,Asia
116,Indonesia,Sulawesi,Southern Asia,Asia
117,Isle of Man,Isle of Man,Europe,Europe
118,India,India,Southern Asia,Asia
118,India,India (South),Southern Asia,Asia
119,Nicobar and Andaman Islands,Andaman and Nicobar Islands,Southern Asia,Asia
120,Chagos Archipelago,Chagos Archipelago,Southern Asia,Asia
121,Ireland,Ireland,Europe,Europe
122,Iran,Iran,Western Asia,Asia
122,Iran,"IRAN, ISLAMIC REPUBLIC OF",Western Asia,Asia
123,Iraq,IRAQ,Saharo-Arabia,Asia
124,Iceland,Iceland,Europe,Europe
125,Israel,Israel,Saharo-Arabia,Asia
126,Italy,Italy (mainland),Europe,Europe
126,Italy,Italy,Europe,Europe
127,Sardinia,Sardegna (Sardinia),Europe,Europe
127,Sardinia,Italy (Italy- Sardinia),Europe,Europe
127,Sardinia,Italy (Sardinia),Europe,Europe
127,Sardinia,Sardinia,Europe,Europe
127,Sardinia,Italy (Italy-sardinia),Europe,Europe
128,Sicily,Italy (Italy- Sicily),Europe,Europe
128,Sicily,Sicilia,Europe,Europe
128,Sicily,Sicilia (Sicily),Europe,Europe
128,Sicily,Sicily,Europe,Europe
128,Sicily,Italy (Sicily),Europe,Europe
129,Jamaica,Jamaica,Central America and the Caribbean,North America
130,Jersey,Jersey,Europe,Europe
131,Jordan,JORDAN,Saharo-Arabia,Asia
132,Japan,Japan,Eastern Asia,Asia
132,Japan,Ryukyu Islands,Eastern Asia,Asia
132,Japan,Fuji,Eastern Asia,Asia
133,Kazakhstan,Kazakhstan,Western Asia,Asia
134,Kenya,Kenya,Sub-Saharan Africa,Africa
135,Kyrgyzstan,Kyrgyzstan,Western Asia,Asia
135,Kyrgyzstan,Kyrgystan,Western Asia,Asia
135,Kyrgyzstan,Kirgizstan,Western Asia,Asia
136,Cambodia,Cambodia,Southern Asia,Asia
137,Kiribati,KIRIBATI,Pacific,Oceania
137,Kiribati,Phoenix Islands,Pacific,Oceania
138,Saint Kitts and Nevis,Saint Kitts and Nevis,Central America and the Caribbean,North America
138,Saint Kitts and Nevis,Nevis,Central America and the Caribbean,North America
139,South Korea,South Korea,Eastern Asia,Asia
139,South Korea,"Korea, Republic of",Eastern Asia,Asia
139,South Korea,Korea,Eastern Asia,Asia
140,Kuwait,KUWAIT,Saharo-Arabia,Asia
141,Laos,Laos,Southern Asia,Asia
141,Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Southern Asia,Asia
142,Lebanon,Lebanon,Saharo-Arabia,Asia
143,Liberia,LIBERIA,Sub-Saharan Africa,Africa
144,Libya,Libya,Saharo-Arabia,Africa
144,Libya,LIBYAN ARAB JAMAHIRIYA,Saharo-Arabia,Africa
145,Saint Lucia,Saint Lucia,Central America and the Caribbean,North America
146,Liechtenstein,Liechtenstein,Europe,Europe
146,Liechtenstein,Lichtenstein,Europe,Europe
147,Sri Lanka,Sri Lanka,Southern Asia,Asia
148,Lesotho,LESOTHO,Sub-Saharan Africa,Africa
149,Lithuania,Lithuania,Europe,Europe
150,Luxembourg,Luxembourg,Europe,Europe
150,Luxembourg,Luxemburg,Europe,Europe
151,Latvia,Latvia,Europe,Europe
152,Macao,China (Macao),Eastern Asia,Asia
152,Macao,Macao,Eastern Asia,Asia
153,Saint-Martin,Saint Martin,Central America and the Caribbean,North America
153,Saint-Martin,St Martin,Central America and the Caribbean,North America
