unmatched_term,context,occurrenceStatus,degreeOfEstablishment,pathway,habitat
Extinct casual,establishmentMeans,,,,
Cs,establishmentMeans,,,,
In captivity/culture,establishmentMeans,,,,
Not known,establishmentMeans,,,,
Not established,establishmentMeans,,,,
cas,establishmentMeans,,,,
not established,establishmentMeans,,,,
invasive,establishmentMeans,,,,
Cas,establishmentMeans,,,,
Partly naturalised,establishmentMeans,,,,
Not Established,establishmentMeans,,,,
Invasive,establishmentMeans,,,,
nat,establishmentMeans,,,,
introduced/alien (present),establishmentMeans,,,,
alien/exotic (naturalised),establishmentMeans,,,,
natruralised,establishmentMeans,,,,
Nt,establishmentMeans,,,,
introduced/alien,establishmentMeans,,,,
"introduced (present, no further details)",establishmentMeans,,,,
In,establishmentMeans,,,,
present,establishmentMeans,,,,
absent,establishmentMeans,,,,
"Naturalised, invasive",establishmentMeans,,,,
Established invasive,establishmentMeans,,,,
inv,establishmentMeans,,,,
"established, invasive",establishmentMeans,,,,
Inv,establishmentMeans,,,,
Within country transfer,establishmentMeans,,,,
alien (established),establishmentMeans,,,,
Ext,establishmentMeans,,,,
cas o,establishmentMeans,,,,
Nat,establishmentMeans,,,,
Ext/Cas,establishmentMeans,,,,
Extinct,establishmentMeans,,,,
New casual,establishmentMeans,,,,
locally naturalised,establishmentMeans,,,,
extinct,establishmentMeans,,,,
Not applicable NA,establishmentMeans,,,,
nat o,establishmentMeans,,,,
"Naturalised, cryptogenic, invasive",establishmentMeans,,,,
Old casual,establishmentMeans,,,,
"established,  weed of agricultural impact",establishmentMeans,,,,
Erroneously reported,establishmentMeans,,,,
Suspected,establishmentMeans,,,,
"Naturalised, cryptogenic",establishmentMeans,,,,
alien (reported to present),establishmentMeans,,,,
Provenance uncertain,establishmentMeans,,,,
Absent,establishmentMeans,,,,
nat inv,establishmentMeans,,,,
"established, potentially invasive",establishmentMeans,,,,
alien/exotic (present),establishmentMeans,,,,
Remnant of cultivation,establishmentMeans,,,,
introduced/alien (established and expanding),establishmentMeans,,,,
alien (present to established),establishmentMeans,,,,
introduced (localised),establishmentMeans,,,,
eradicated,establishmentMeans,,,,
Data Deficient,establishmentMeans,,,,
introduced/alien (reported),establishmentMeans,,,,
introduced (present),establishmentMeans,,,,
introduced/alien (reported to present),establishmentMeans,,,,
introduced/alien (reported to widespread),establishmentMeans,,,,
alien/exotic (in captivity),establishmentMeans,,,,
introduced/alien (establishment uncertain),establishmentMeans,,,,
alien (reported as captive/cultivated),establishmentMeans,,,,
provenance uncertain,establishmentMeans,,,,
introduced/alien (restricted distribution),establishmentMeans,,,,
alien (present to reported),establishmentMeans,,,,
alien (established to widespread),establishmentMeans,,,,
introduced/alien (present to established),establishmentMeans,,,,
introduced (present to established),establishmentMeans,,,,
introduced/alien (widespread),establishmentMeans,,,,
introduced/alien (reported to restricted distribution),establishmentMeans,,,,
nat#,establishmentMeans,,,,
alien/exotic (cultivated),establishmentMeans,,,,
"Cas Wool,� Geraniaceae",establishmentMeans,,,,
Cas Wool Geraniaceae,establishmentMeans,,,,
"Cas Wool, grain,� Geraniaceae",establishmentMeans,,,,
"Ext/Cas Wool,� Geraniaceae",establishmentMeans,,,,
Cas Grain Geraniaceae,establishmentMeans,,,,
"Cas Grain, wool,� Brassicaceae",establishmentMeans,,,,
Cas Wool Brassicaceae,establishmentMeans,,,,
Cas  Brassicaceae,establishmentMeans,,,,
Cas Hort Apiaceae,establishmentMeans,,,,
Nat Hort Brassicaceae,establishmentMeans,,,,
Cas Grain Brassicaceae,establishmentMeans,,,,
"Cas Wool, grain,� Brassicaceae",establishmentMeans,,,,
Cas Hort Brassicaceae,establishmentMeans,,,,
Cas Hort Liliaceae,establishmentMeans,,,,
Cas Hort Papaveraceae,establishmentMeans,,,,
"Cas Grain,� Brassicaceae",establishmentMeans,,,,
Cas Hort Celastraceae,establishmentMeans,,,,
Nat Hort Celastraceae,establishmentMeans,,,,
Nat Hort Asteraceae,establishmentMeans,,,,
Cas Hort Asteraceae,establishmentMeans,,,,
introduced/alien (present/controlled),establishmentMeans,,,,
alien (reported),establishmentMeans,,,,
introduced/alien (established),establishmentMeans,,,,
"alien (reported) (introduced, not established)",establishmentMeans,,,,
introduced (reported to present),establishmentMeans,,,,
Invasiv,establishmentMeans,,,,
"alien (introduced, not established)",establishmentMeans,,,,
introduced (reported as captive/cultivated to present),establishmentMeans,,,,
"introduced/alien (present, no further details)",establishmentMeans,,,,
introduced (restricted distribution),establishmentMeans,,,,
introduced (widespread),establishmentMeans,,,,
"Cas Wool,�",establishmentMeans,,,,
Nat Hort,establishmentMeans,,,,
Cas Hort,establishmentMeans,,,,
"Nat Grain,�",establishmentMeans,,,,
Ext/Cas Hort,establishmentMeans,,,,
Cas Wool,establishmentMeans,,,,
"Cas Agric, grain",establishmentMeans,,,,
"Cas Wool, seeds,� Fabaceae",establishmentMeans,,,,
Cas Grain,establishmentMeans,,,,
"Cas Grain, wool,� Fabaceae",establishmentMeans,,,,
"Cas Grain, seeds,� Fabaceae",establishmentMeans,,,,
"Cas Wool, grain",establishmentMeans,,,,
"Cas Grain,�",establishmentMeans,,,,
Nat Agric,establishmentMeans,,,,
Cas Agric,establishmentMeans,,,,
Cas Seeds,establishmentMeans,,,,
"Cas Grain, birdseed Fabaceae",establishmentMeans,,,,
,occurrenceStatus,naturalized,,,
,occurrenceStatus,Alien,,,
,occurrenceStatus,established,,,
,occurrenceStatus,Extinct casual,,,
,occurrenceStatus,Cs,,,
,occurrenceStatus,Casual,,,
,occurrenceStatus,In captivity/culture,,,
,occurrenceStatus,Established,,,
,occurrenceStatus,Cryptogenic,,,
,occurrenceStatus,alien,,,
,occurrenceStatus,Not known,,,
,occurrenceStatus,Not established,,,
,occurrenceStatus,cas,,,
,occurrenceStatus,not established,,,
,occurrenceStatus,uncertain,,,
,occurrenceStatus,Introduced,,,
,occurrenceStatus,casual,,,
,occurrenceStatus,invasive,,,
,occurrenceStatus,Cas,,,
,occurrenceStatus,Partly naturalised,,,
,occurrenceStatus,Not Established,,,
,occurrenceStatus,Invasive,,,
,occurrenceStatus,Naturalised,,,
,occurrenceStatus,nat,,,
,occurrenceStatus,Naturalized,,,
,occurrenceStatus,introduced/alien (present),,,
,occurrenceStatus,alien/exotic (naturalised),,,
,occurrenceStatus,natruralised,,,
,occurrenceStatus,Nt,,,
,occurrenceStatus,introduced/alien,,,
,occurrenceStatus,"introduced (present, no further details)",,,
,occurrenceStatus,In,,,
,occurrenceStatus,absent,,,
,occurrenceStatus,"Naturalised, invasive",,,
,occurrenceStatus,Established invasive,,,
,occurrenceStatus,inv,,,
,occurrenceStatus,"established, invasive",,,
,occurrenceStatus,Inv,,,
,occurrenceStatus,Within country transfer,,,
,occurrenceStatus,alien (established),,,
,occurrenceStatus,Ext,,,
,occurrenceStatus,introduced,,,
,occurrenceStatus,cas o,,,
,occurrenceStatus,Nat,,,
,occurrenceStatus,Ext/Cas,,,
,occurrenceStatus,Uncertain,,,
,occurrenceStatus,New casual,,,
,occurrenceStatus,locally naturalised,,,
,occurrenceStatus,Not applicable NA,,,
,occurrenceStatus,nat o,,,
,occurrenceStatus,"Naturalised, cryptogenic, invasive",,,
,occurrenceStatus,Old casual,,,
,occurrenceStatus,"established,  weed of agricultural impact",,,
,occurrenceStatus,Erroneously reported,,,
,occurrenceStatus,Suspected,,,
,occurrenceStatus,"Naturalised, cryptogenic",,,
,occurrenceStatus,alien (reported to present),,,
,occurrenceStatus,Provenance uncertain,,,
,occurrenceStatus,Absent,,,
,occurrenceStatus,nat inv,,,
,occurrenceStatus,"established, potentially invasive",,,
,occurrenceStatus,alien/exotic (present),,,
,occurrenceStatus,Remnant of cultivation,,,
,occurrenceStatus,introduced/alien (established and expanding),,,
,occurrenceStatus,alien (present to established),,,
,occurrenceStatus,introduced (localised),,,
,occurrenceStatus,eradicated,,,
,occurrenceStatus,Data Deficient,,,
,occurrenceStatus,introduced/alien (reported),,,
,occurrenceStatus,introduced (present),,,
,occurrenceStatus,introduced/alien (reported to present),,,
,occurrenceStatus,introduced/alien (reported to widespread),,,
,occurrenceStatus,alien/exotic (in captivity),,,
,occurrenceStatus,introduced/alien (establishment uncertain),,,
,occurrenceStatus,alien (reported as captive/cultivated),,,
,occurrenceStatus,provenance uncertain,,,
,occurrenceStatus,introduced/alien (restricted distribution),,,
,occurrenceStatus,Native,,,
,occurrenceStatus,alien (present to reported),,,
,occurrenceStatus,alien (established to widespread),,,
,occurrenceStatus,introduced/alien (present to established),,,
,occurrenceStatus,introduced (present to established),,,
,occurrenceStatus,introduced/alien (widespread),,,
,occurrenceStatus,introduced/alien (reported to restricted distribution),,,
,occurrenceStatus,Exotic,,,
,occurrenceStatus,nat#,,,
,occurrenceStatus,alien/exotic (cultivated),,,
,occurrenceStatus,"Cas Wool,� Geraniaceae",,,
,occurrenceStatus,Cas Wool Geraniaceae,,,
,occurrenceStatus,"Cas Wool, grain,� Geraniaceae",,,
,occurrenceStatus,"Ext/Cas Wool,� Geraniaceae",,,
,occurrenceStatus,Cas Grain Geraniaceae,,,
,occurrenceStatus,"Cas Grain, wool,� Brassicaceae",,,
,occurrenceStatus,Cas Wool Brassicaceae,,,
,occurrenceStatus,Cas  Brassicaceae,,,
,occurrenceStatus,Cas Hort Apiaceae,,,
,occurrenceStatus,Nat Hort Brassicaceae,,,
,occurrenceStatus,Cas Grain Brassicaceae,,,
,occurrenceStatus,"Cas Wool, grain,� Brassicaceae",,,
,occurrenceStatus,Cas Hort Brassicaceae,,,
,occurrenceStatus,Cas Hort Liliaceae,,,
,occurrenceStatus,Cas Hort Papaveraceae,,,
,occurrenceStatus,"Cas Grain,� Brassicaceae",,,
,occurrenceStatus,Cas Hort Celastraceae,,,
,occurrenceStatus,Nat Hort Celastraceae,,,
,occurrenceStatus,Nat Hort Asteraceae,,,
,occurrenceStatus,Cas Hort Asteraceae,,,
,occurrenceStatus,introduced/alien (present/controlled),,,
,occurrenceStatus,alien (reported),,,
,occurrenceStatus,exotic,,,
,occurrenceStatus,introduced/alien (established),,,
,occurrenceStatus,"alien (reported) (introduced, not established)",,,
,occurrenceStatus,introduced (reported to present),,,
,occurrenceStatus,Invasiv,,,
,occurrenceStatus,"alien (introduced, not established)",,,
,occurrenceStatus,introduced (reported as captive/cultivated to present),,,
,occurrenceStatus,"introduced/alien (present, no further details)",,,
,occurrenceStatus,introduced (restricted distribution),,,
,occurrenceStatus,introduced (widespread),,,
,occurrenceStatus,"Cas Wool,�",,,
,occurrenceStatus,Nat Hort,,,
,occurrenceStatus,Cas Hort,,,
,occurrenceStatus,"Nat Grain,�",,,
,occurrenceStatus,Ext/Cas Hort,,,
,occurrenceStatus,Cas Wool,,,
,occurrenceStatus,"Cas Agric, grain",,,
,occurrenceStatus,"Cas Wool, seeds,� Fabaceae",,,
,occurrenceStatus,Cas Grain,,,
,occurrenceStatus,"Cas Grain, wool,� Fabaceae",,,
,occurrenceStatus,"Cas Grain, seeds,� Fabaceae",,,
,occurrenceStatus,"Cas Wool, grain",,,
,occurrenceStatus,"Cas Grain,�",,,
,occurrenceStatus,Nat Agric,,,
,occurrenceStatus,Cas Agric,,,
,occurrenceStatus,Cas Seeds,,,
,occurrenceStatus,"Cas Grain, birdseed Fabaceae",,,
,degreeOfEstablishment,,Alien,,
,degreeOfEstablishment,,established,,
,degreeOfEstablishment,,Extinct casual,,
,degreeOfEstablishment,,Cs,,
,degreeOfEstablishment,,Casual,,
,degreeOfEstablishment,,In captivity/culture,,
,degreeOfEstablishment,,Established,,
,degreeOfEstablishment,,Cryptogenic,,
,degreeOfEstablishment,,alien,,
,degreeOfEstablishment,,Not known,,
,degreeOfEstablishment,,Not established,,
,degreeOfEstablishment,,cas,,
,degreeOfEstablishment,,not established,,
,degreeOfEstablishment,,uncertain,,
,degreeOfEstablishment,,Introduced,,
,degreeOfEstablishment,,casual,,
,degreeOfEstablishment,,invasive,,
,degreeOfEstablishment,,Cas,,
,degreeOfEstablishment,,Partly naturalised,,
,degreeOfEstablishment,,Not Established,,
,degreeOfEstablishment,,Invasive,,
,degreeOfEstablishment,,Naturalised,,
,degreeOfEstablishment,,nat,,
,degreeOfEstablishment,,introduced/alien (present),,
,degreeOfEstablishment,,alien/exotic (naturalised),,
,degreeOfEstablishment,,natruralised,,
,degreeOfEstablishment,,Nt,,
,degreeOfEstablishment,,introduced/alien,,
,degreeOfEstablishment,,"introduced (present, no further details)",,
,degreeOfEstablishment,,In,,
,degreeOfEstablishment,,present,,
,degreeOfEstablishment,,absent,,
,degreeOfEstablishment,,"Naturalised, invasive",,
,degreeOfEstablishment,,Established invasive,,
,degreeOfEstablishment,,inv,,
,degreeOfEstablishment,,"established, invasive",,
,degreeOfEstablishment,,Inv,,
,degreeOfEstablishment,,Within country transfer,,
,degreeOfEstablishment,,alien (established),,
,degreeOfEstablishment,,Ext,,
,degreeOfEstablishment,,introduced,,
,degreeOfEstablishment,,cas o,,
,degreeOfEstablishment,,Nat,,
,degreeOfEstablishment,,Ext/Cas,,
,degreeOfEstablishment,,Extinct,,
,degreeOfEstablishment,,Uncertain,,
,degreeOfEstablishment,,New casual,,
,degreeOfEstablishment,,locally naturalised,,
,degreeOfEstablishment,,extinct,,
,degreeOfEstablishment,,Not applicable NA,,
,degreeOfEstablishment,,nat o,,
,degreeOfEstablishment,,"Naturalised, cryptogenic, invasive",,
,degreeOfEstablishment,,Old casual,,
,degreeOfEstablishment,,"established,  weed of agricultural impact",,
,degreeOfEstablishment,,Erroneously reported,,
,degreeOfEstablishment,,Suspected,,
,degreeOfEstablishment,,"Naturalised, cryptogenic",,
,degreeOfEstablishment,,alien (reported to present),,
,degreeOfEstablishment,,Provenance uncertain,,
,degreeOfEstablishment,,Absent,,
,degreeOfEstablishment,,nat inv,,
,degreeOfEstablishment,,"established, potentially invasive",,
,degreeOfEstablishment,,alien/exotic (present),,
,degreeOfEstablishment,,Remnant of cultivation,,
,degreeOfEstablishment,,introduced/alien (established and expanding),,
,degreeOfEstablishment,,alien (present to established),,
,degreeOfEstablishment,,introduced (localised),,
,degreeOfEstablishment,,eradicated,,
,degreeOfEstablishment,,Data Deficient,,
,degreeOfEstablishment,,introduced/alien (reported),,
,degreeOfEstablishment,,introduced (present),,
,degreeOfEstablishment,,introduced/alien (reported to present),,
,degreeOfEstablishment,,introduced/alien (reported to widespread),,
,degreeOfEstablishment,,alien/exotic (in captivity),,
,degreeOfEstablishment,,introduced/alien (establishment uncertain),,
,degreeOfEstablishment,,alien (reported as captive/cultivated),,
,degreeOfEstablishment,,provenance uncertain,,
,degreeOfEstablishment,,introduced/alien (restricted distribution),,
,degreeOfEstablishment,,Native,,
,degreeOfEstablishment,,alien (present to reported),,
,degreeOfEstablishment,,alien (established to widespread),,
,degreeOfEstablishment,,introduced/alien (present to established),,
,degreeOfEstablishment,,introduced (present to established),,
,degreeOfEstablishment,,introduced/alien (widespread),,
,degreeOfEstablishment,,introduced/alien (reported to restricted distribution),,
,degreeOfEstablishment,,Exotic,,
,degreeOfEstablishment,,nat#,,
,degreeOfEstablishment,,alien/exotic (cultivated),,
,degreeOfEstablishment,,"Cas Wool,� Geraniaceae",,
,degreeOfEstablishment,,Cas Wool Geraniaceae,,
,degreeOfEstablishment,,"Cas Wool, grain,� Geraniaceae",,
,degreeOfEstablishment,,"Ext/Cas Wool,� Geraniaceae",,
,degreeOfEstablishment,,Cas Grain Geraniaceae,,
,degreeOfEstablishment,,"Cas Grain, wool,� Brassicaceae",,
,degreeOfEstablishment,,Cas Wool Brassicaceae,,
,degreeOfEstablishment,,Cas  Brassicaceae,,
,degreeOfEstablishment,,Cas Hort Apiaceae,,
,degreeOfEstablishment,,Nat Hort Brassicaceae,,
,degreeOfEstablishment,,Cas Grain Brassicaceae,,
,degreeOfEstablishment,,"Cas Wool, grain,� Brassicaceae",,
,degreeOfEstablishment,,Cas Hort Brassicaceae,,
,degreeOfEstablishment,,Cas Hort Liliaceae,,
,degreeOfEstablishment,,Cas Hort Papaveraceae,,
,degreeOfEstablishment,,"Cas Grain,� Brassicaceae",,
,degreeOfEstablishment,,Cas Hort Celastraceae,,
,degreeOfEstablishment,,Nat Hort Celastraceae,,
,degreeOfEstablishment,,Nat Hort Asteraceae,,
,degreeOfEstablishment,,Cas Hort Asteraceae,,
,degreeOfEstablishment,,introduced/alien (present/controlled),,
,degreeOfEstablishment,,alien (reported),,
,degreeOfEstablishment,,exotic,,
,degreeOfEstablishment,,introduced/alien (established),,
,degreeOfEstablishment,,"alien (reported) (introduced, not established)",,
,degreeOfEstablishment,,introduced (reported to present),,
,degreeOfEstablishment,,Invasiv,,
,degreeOfEstablishment,,"alien (introduced, not established)",,
,degreeOfEstablishment,,introduced (reported as captive/cultivated to present),,
,degreeOfEstablishment,,"introduced/alien (present, no further details)",,
,degreeOfEstablishment,,introduced (restricted distribution),,
,degreeOfEstablishment,,introduced (widespread),,
,degreeOfEstablishment,,"Cas Wool,�",,
,degreeOfEstablishment,,Nat Hort,,
,degreeOfEstablishment,,Cas Hort,,
,degreeOfEstablishment,,"Nat Grain,�",,
,degreeOfEstablishment,,Ext/Cas Hort,,
