FirstRecord,verbatimEventDate,eventRemarks
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
18471998,1847;1998,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",16th-17th centuries,low confidence
"",16th - 17th centuries,low confidence
20052013,2005 � 2013,low confidence
19961997,1996 � 1997,low confidence
"",No data,low confidence
19821983,1982 � 1983,low confidence
19971998,1997 � 1998,low confidence
20122013,2012 � 2013,low confidence
"",No data,low confidence
"",17th - 18th  centuries,low confidence
19971998,1997 � 1998,low confidence
19982003,1998 � 2003,low confidence
19291931,1929 � 1931,low confidence
19641969,1964 � 1969,low confidence
19831989,1983 � 1989,low confidence
"",No data,low confidence
19351963,1935 � 1963,low confidence
"",No data,low confidence
"",No data,low confidence
195719701973,1957 � 1970 � 1973,low confidence
"",No data,low confidence
19992003,1999 � 2003,low confidence
19501953,1950 � 1953,low confidence
19801985,1980 � 1985,low confidence
19311944,1931 � 1944,low confidence
"",No data,low confidence
198219942005,1982 � 1994 � 2005,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",No data,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
17634,17634,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",�nd,low confidence
19204,19204,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",nd,low confidence
"",around,low confidence
191311930,"1913 (only one exemplar was found), 1930",low confidence
1945-1958-195-19531956,1945-Republic of Tyva;  1958- Republic of Khakassia; 195-1953 Republic of Buryatia; 1956- Irkutsk,low confidence
20052006,"2005, 2006",low confidence
20022005,"2002, 2005",low confidence
19911999,"(1991, 1999)",low confidence
19001910,1900�1910,low confidence
20012007,2001 � 2007,low confidence
20062007,2006�2007,low confidence
20032004,< 2003 � 2004,low confidence
20052007,2005 � 2007,low confidence
20012007,2001 � 2007,low confidence
20062007,2006 � 2007,low confidence
19672004,"1967, 2004",low confidence
20042007,< 2004 � 2007,low confidence
20032006,2003 � 2006,low confidence
20042007,2004 � 2007,low confidence
20062007,< 2006 � 2007,low confidence
20042007,2004 � 2007,low confidence
20052007,2005 � 2007,low confidence
20022003,2002/2003,low confidence
20062007,2006 � 2007,low confidence
20032007,< 2003 � 2007,low confidence
20032007,2003 � 2007,low confidence
20002007,2000 � 2007,low confidence
20042006,"2004, 2006",low confidence
20032007,2003 � 2007,low confidence
20002001,2000 � 2001,low confidence
20042007,2004 � 2007,low confidence
20012007,2001 � 2007,low confidence
20032007,2003 � 2007,low confidence
20052007,2005 � 2007,low confidence
19761985,1976�1985,low confidence
19621987,1962�1987,low confidence
"",N/A,low confidence
"",N/A,low confidence
"",N/A,low confidence
"",N/A,low confidence
"",N/A,low confidence
"",Polynesian (Imada et al (2005)),low confidence
19701998,1970 (American Ornithologists' Union (1998b)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian period (HI),low confidence
19881991,1988/1991,low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
19541957,1954 (Zimmerman 1957),low confidence
"",Polynesian period (HI),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian period (HI),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
18651998,~1865 (American Ornithologists' Union (1998a)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
"",Polynesian (Imada et al (2005)),low confidence
18971986,1897; aggressive strain B 1986,low confidence
"",Norse exploration,low confidence
242013,"before July 24, 2013",low confidence
"",after the turn of the century,low confidence
19772005,"Oregon 1970s, Northeastern US 2005",low confidence
18702019,1870 (Audubon (2019a)),low confidence
17982019,1790s (Audubon (2019b)),low confidence
19602019,1960 (Audubon (2019e)),low confidence
202006,20 years before 2006,low confidence
19172019,1917 (Audubon (2019c)),low confidence
19632019,1963 (Audubon (2019d)),low confidence
161981,16�17 July 1981,low confidence
-500,-500,low confidence
"",sd,low confidence
19981999,1998/1999,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
20072008,2007/2008,low confidence
"",unkn,low confidence
"",unkn,low confidence
"",unkn,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
211945-1955,Showa 20s (1945-1955) or later,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",Before World War 2,low confidence
"",Before World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",Before World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
"",After World War 2,low confidence
